,Component_1,Component_2,Component_3,Component_4,IntClustMemb
MB-6152,2.5728052,1.9620032,10.863668,3.0107758,10
MB-0100,2.7512345,1.5537761,11.4806795,3.148315,10
MB-0642,2.1136446,0.5778188,10.137695,1.1960766,8
MB-0242,2.666867,1.1413068,10.120597,1.4712057,8
MB-5656,2.1368506,0.39741516,10.899685,2.7696364,3
MB-0589,2.296634,0.79148346,10.107114,1.4153594,5
MB-7018,2.4011474,1.0267829,11.215067,1.9399616,9
MB-0211,2.1164181,1.4280074,11.32206,2.2542498,9
MB-0616,2.806512,0.91457266,10.091166,1.5420133,7
MB-5027,3.2036414,0.554147,10.112042,2.1877728,3
MB-0383,2.2054217,1.0102102,10.74497,2.5054727,1
MB-0345,1.6018797,0.88947695,10.827204,2.2392588,3
MB-4426,3.1709337,0.4482864,9.549924,3.4653404,7
MB-0176,1.6444631,1.2128127,10.554569,2.203145,1
MB-0368,1.5822498,0.8190567,10.422604,1.8921461,2
MB-4827,2.8534343,0.05507876,9.89889,1.8600184,3
MB-0421,2.6488278,1.148966,9.987429,1.6494797,5
MB-4828,2.4957688,0.2895791,10.362897,2.0584543,1
MB-2764,2.2374163,1.0207372,11.837533,2.6395307,4
MB-6281,1.6748704,0.5240584,10.305278,2.2473435,6
MB-3079,2.984763,0.57306194,10.271889,1.532836,8
MB-6001,3.0052423,0.6084912,10.647095,2.8274906,3
MB-0222,1.9051327,1.4746585,10.910941,2.5884852,4
MB-0510,2.0709994,1.4723402,10.15112,2.0842612,9
MB-2765,2.5841758,0.84976506,10.859043,1.2411546,3
MB-2626,2.61348,1.2327285,10.928507,1.2138162,5
MB-6263,2.280557,0.7706064,10.803832,2.8083856,4
MB-2735,2.5883334,1.1547561,10.613639,1.5555928,6
MB-0569,1.9518125,1.444763,10.937619,2.0232594,4
MB-5395,3.2667527,0.15733896,9.945222,2.3165476,3
MB-5278,2.2202578,0.47964585,11.238604,3.0144048,4
MB-5428,2.208161,0.4570433,10.562669,3.0982947,4
MB-6237,3.0310142,1.508854,11.389728,2.917754,10
MB-4872,2.8668938,0.49030352,10.810094,2.4380057,3
MB-4883,1.7229327,0.8989836,11.05509,2.3253405,7
MB-0513,1.7590153,-0.093464315,10.615663,1.6927261,9
MB-0036,2.1434102,-0.07552652,10.518628,1.9524112,3
MB-4639,2.5918963,0.59599966,9.64486,2.4183757,9
MB-4651,2.328452,1.281028,10.483397,2.5691442,6
MB-0614,2.1143522,1.5524895,10.434643,2.2800593,6
MB-0462,2.418825,1.8808825,10.9617605,2.9839022,5
MB-0128,2.7173424,0.76206553,11.056082,2.601786,3
MB-0316,3.0689468,1.9710294,11.052821,3.0404546,10
MB-5593,2.8724747,1.2229141,10.598408,3.450887,5
MB-4823,2.6704624,1.2073328,11.466,2.2349455,5
MB-7095,2.1224425,0.37860453,10.003724,1.5503671,8
MB-3181,1.7232964,0.8485381,10.441159,2.275198,2
MB-5259,2.7157457,1.2746044,10.656839,3.286836,5
MB-3381,2.2547126,1.4529784,10.346236,1.8199627,7
MB-7009,3.084685,1.5793945,11.101791,2.0314028,10
MB-0285,2.073384,1.139645,11.903058,2.7191226,4
MB-6080,2.500303,1.7830998,11.11521,3.5431397,4
MB-7065,1.5780176,0.84049135,10.132224,2.6338203,9
MB-4750,3.076134,0.46436414,9.767746,2.1161036,8
MB-3383,2.9922035,1.4274094,11.035438,2.1293147,10
MB-4266,2.2448566,0.3703373,10.048789,3.023406,6
MB-7082,2.844351,0.49837494,10.768677,2.5529988,5
MB-0188,2.4171903,1.1690303,11.033242,1.9225163,3
MB-5100,3.1254652,1.9001185,11.206411,2.81247,10
MB-7168,1.5384793,0.8066193,10.716352,2.3574662,7
MB-3492,2.9367058,0.74229884,11.083421,1.7043166,1
MB-3490,2.9521725,0.7202442,11.120259,2.0713847,3
MB-0440,1.5522686,0.7498524,10.640593,2.0444357,1
MB-5482,3.1552322,1.4403293,11.180095,3.0379763,10
MB-0227,2.4806387,1.0878189,10.409542,1.1917326,8
MB-0381,2.1629298,1.4750992,10.845458,1.9019068,5
MB-0346,2.1981628,1.2842771,10.097018,2.3262691,5
MB-7237,2.5664866,0.9546301,10.25616,2.6445181,9
MB-5407,3.2117734,0.3717129,9.961503,1.9440947,8
MB-2929,1.848447,1.2950636,11.1490135,2.4751058,4
MB-0129,2.2261083,1.5706346,11.16393,1.9508907,5
MB-4970,2.9540856,0.3843631,10.280028,1.487577,8
MB-3363,2.9433873,1.0268073,10.524324,1.8471102,10
MB-5041,2.6934786,1.6823477,10.9267845,3.4706182,2
MB-7007,2.9758196,2.067382,11.271032,2.874645,10
MB-5602,2.458773,1.7676942,11.0765295,3.1099718,10
MB-5086,2.4751415,-0.055657763,9.736758,2.4271457,8
MB-0294,2.4502916,1.2346815,11.467334,2.7745566,4
MB-0583,2.1633892,0.13061607,10.253548,2.0940595,3
MB-6144,2.7749772,1.8534032,11.168522,3.4221,10
MB-0364,1.7090963,0.9375139,11.116025,2.2290492,4
MB-5205,2.780115,1.9025912,10.830456,3.196631,9
MB-7235,2.658302,0.23360631,9.797054,1.8877939,8
MB-7109,2.539139,0.12510797,10.663613,1.9650965,2
MB-4716,2.9196546,0.9214854,10.152972,2.7605631,3
MB-5161,2.223613,0.62603956,11.459615,2.8604484,4
MB-7264,2.6980104,0.9525695,10.560709,3.1572816,4
MB-7034,1.9533582,-0.034506105,10.472854,1.6571356,3
MB-6257,2.8965244,0.357922,9.791236,1.7412691,8
MB-5079,2.5466182,-0.010483368,9.8723,2.158781,8
MB-3874,1.7260674,0.76834285,10.70367,2.2783883,7
MB-7089,2.7559297,1.6988705,11.205335,3.4089582,10
MB-0320,2.1243668,0.5930531,11.322908,2.1641223,3
MB-5267,2.3603008,0.7383259,10.993976,3.0578773,2
MB-5390,3.390985,1.84638,11.196542,2.7425432,10
MB-0658,3.156137,1.9272254,11.117066,2.9838111,10
MB-0448,2.4308214,0.67758226,9.997839,1.5444235,1
MB-0444,2.9590445,0.329047,9.965568,1.9739898,8
MB-0568,1.5261966,0.8099207,10.692791,2.191434,7
MB-7087,3.356652,1.862764,11.077212,2.951648,10
MB-6183,2.3549771,0.3013938,9.8986635,2.2813985,8
MB-3153,3.121242,0.79468817,10.503266,2.8860667,10
MB-4869,3.047028,0.1819682,9.540125,2.5712554,8
MB-0197,2.1776214,1.6749611,10.703137,2.0400703,9
MB-3437,1.8056314,-0.29641017,10.672755,1.8373271,4
MB-6346,3.103489,0.2245008,9.67374,2.378869,8
MB-0413,2.0743566,0.44673085,10.52113,2.1704304,2
MB-4687,2.582952,1.6367135,10.903577,3.4199855,4
MB-5219,1.9211383,0.25803435,10.765636,2.4917908,4
MB-7074,2.3593037,0.32529467,11.1923275,2.3974802,4
MB-5331,2.421101,0.10892915,10.572186,2.6291056,2
MB-5121,2.661001,0.23891279,9.819253,1.6324893,8
MB-4212,2.70133,0.20139425,10.226031,3.0670073,4
MB-6026,2.7419794,0.52289665,9.817169,3.004095,1
MB-5393,2.4709551,-0.05460701,9.85298,2.889101,7
MB-5273,2.1764326,-0.22219586,10.454492,2.3372948,6
MB-5152,1.8648713,0.3195772,10.054458,2.6561358,7
MB-3035,1.7244594,0.4927456,10.796191,2.4652436,7
MB-5160,2.219755,0.2481432,9.734533,2.082167,8
MB-3295,2.3746295,0.7594047,11.564965,2.433265,4
MB-0366,2.8774226,0.6071277,9.983553,1.3585067,8
MB-0134,2.2677011,0.46114203,10.389213,1.3198756,8
MB-7023,2.7765083,1.8861365,11.52358,2.5240517,10
MB-0872,2.3022454,1.3732281,10.064691,2.2155643,7
MB-0377,2.4938197,0.7904888,11.365449,2.5176103,4
MB-0475,2.673585,0.84474367,9.8946,1.7116278,9
MB-5386,1.8925756,0.91329634,9.851521,2.4920228,7
MB-0574,2.6080596,1.0436478,9.7238035,1.8095531,2
MB-6195,2.71595,0.47356385,10.871348,1.8158941,3
MB-7207,2.2855332,1.6380863,10.943022,2.8782666,1
MB-5640,1.9456372,-0.12025541,10.801751,2.31524,4
MB-4993,2.1748083,1.24505,10.858103,3.124846,4
MB-0591,2.2275805,0.53017354,10.264541,1.4053491,8
MB-0169,1.9854523,0.8529085,11.381188,2.702152,4
MB-7232,2.1493523,0.13166581,10.051966,1.7523463,8
MB-4375,3.160088,0.29484367,9.682273,3.147929,3
MB-0877,2.1078193,1.2563534,10.275083,1.6433948,6
MB-0641,2.109732,1.0753305,11.809111,2.8544302,4
MB-5059,3.1404529,0.38728714,9.95397,1.915712,8
MB-4838,2.644419,0.37223336,9.595535,1.9728062,8
MB-5366,2.926478,0.96379465,10.186538,2.6834126,5
MB-0264,1.6348716,1.2257402,10.622534,2.16252,9
MB-5435,1.8598212,0.6637221,10.101752,2.6616342,9
MB-3013,2.4212332,0.95864606,11.423958,1.5310662,4
MB-0168,1.9902612,1.3059436,11.47944,2.3425186,4
MB-0660,1.7815608,1.2491622,10.75031,1.9825729,10
MB-2750,2.6813786,0.71684885,10.599747,1.1826013,8
MB-0659,2.2712967,0.5090347,11.411901,2.858161,4
MB-0266,2.390882,0.9955498,11.077633,1.5432588,8
MB-0496,2.2119188,0.609394,11.278336,2.338429,3
MB-5481,1.735943,1.1893728,10.285148,2.4195683,6
MB-2951,2.6232002,0.95242494,11.432144,1.4700564,1
MB-0236,2.047938,1.457511,10.995668,2.114157,5
MB-4640,2.2540064,0.53396827,10.314314,2.9273567,7
MB-3292,2.9866736,1.8233074,11.383887,2.733373,10
MB-0053,2.4689617,1.1365091,11.407054,0.843469,7
MB-0253,1.80403,-0.23539512,10.758302,1.9679953,4
MB-5385,1.9597974,-0.21240185,10.600303,2.0933993,4
MB-5107,1.9361961,0.74413794,9.72858,2.6279116,1
MB-7055,3.1455483,0.4958396,10.612909,2.4302537,10
MB-3050,2.1271734,0.25887942,10.732803,2.7119448,2
MB-2840,2.84012,0.6133249,11.355784,1.8091549,3
MB-7123,2.518688,0.14213917,10.837574,2.0320952,1
MB-5440,3.1373165,1.9042839,11.027007,3.1087463,10
MB-5350,2.5350208,0.5614808,10.880098,2.567225,4
MB-5447,2.6640735,1.2338637,10.386548,2.3052022,6
MB-4655,3.1998615,0.4462796,9.8865595,2.8526177,3
MB-7157,2.9663534,0.20928131,9.748619,1.7086377,8
MB-0869,3.3264315,1.8097521,11.339181,2.727696,10
MB-5530,2.9293492,0.73389596,10.647366,2.7648606,7
MB-5127,1.8469783,0.6212259,9.779288,2.0835514,1
MB-7289,2.242454,1.0266538,11.433121,2.2226074,4
MB-5592,3.1028016,0.35020578,10.028198,1.8344275,8
MB-4801,3.092961,0.6593929,10.65563,1.5156999,8
MB-5120,2.5564303,1.1581198,10.53917,3.2083309,5
MB-6329,2.3500028,1.2978908,10.2659645,2.833989,9
MB-2618,2.549916,1.04085,10.879616,1.3127881,1
MB-4757,3.0442436,1.7998338,10.924309,2.8528936,10
MB-5196,2.1469378,0.49061444,10.030945,2.7795231,7
MB-5370,2.0428476,-0.080572814,10.0704565,1.927671,8
MB-5579,2.986016,0.6470629,10.638871,2.1873236,2
MB-0162,1.7093302,0.60134166,10.712459,2.1302855,7
MB-4140,3.2076252,0.31382003,9.539117,3.0607316,8
MB-6060,2.2519195,1.5472096,10.4352045,2.5065744,5
MB-0506,1.9584004,1.4125375,10.595906,2.6233263,9
MB-0248,2.8274372,0.42344373,10.041692,1.2433951,8
MB-7234,2.35583,-0.093267195,10.295611,2.3925533,6
MB-2796,2.5044973,0.68269837,11.4093895,2.3363912,2
MB-0204,1.9857067,1.1605526,11.104294,1.8467324,3
MB-5384,2.257076,0.8908593,9.888302,2.7096102,1
MB-5049,2.6235404,0.7799256,9.616747,2.2338402,8
MB-6163,2.6918848,-0.104205,10.145385,2.5280988,8
MB-6135,1.8575878,1.086289,9.871919,2.669043,9
MB-5070,2.7061868,1.8521376,11.139005,3.303131,10
MB-7114,3.207231,2.0265574,11.162632,2.884927,10
MB-0663,1.8986149,1.4529053,11.04962,2.4361558,5
MB-0546,2.132602,0.9036823,11.497683,2.5073767,3
MB-3266,2.3691723,1.2976915,10.783775,1.3779906,1
MB-0156,2.2309458,0.8924245,11.781867,2.7611156,4
MB-4764,3.074814,0.3853876,10.099925,2.231497,3
MB-2795,2.462706,1.3257108,10.750109,1.4945822,1
MB-4930,2.7093184,1.2250344,9.841609,2.2288175,9
MB-6233,2.5843794,0.5761977,10.045273,1.8407475,8
MB-2970,2.7911906,0.98821324,11.569191,1.6877686,4
MB-0214,3.2942698,1.4935973,11.28342,2.8447862,10
MB-5291,1.7880418,0.8702412,9.784882,2.7227473,9
MB-4715,3.2475798,1.490606,10.746059,2.8966358,8
MB-4696,2.9302425,1.3079653,10.987728,3.158188,10
MB-0516,3.2103167,1.784233,11.384423,2.8519728,10
MB-5062,2.3235114,1.3070971,10.542944,3.1792843,1
MB-0491,1.9574587,1.4323319,10.782041,2.3239856,4
MB-5063,2.3270755,1.3516986,11.128698,2.1700044,5
MB-5011,2.8782563,0.049144585,9.885597,2.5981357,3
MB-7141,2.2979248,0.1729757,10.805211,2.6710129,7
MB-5130,2.3518715,0.73491985,10.398443,2.8716152,7
MB-6079,1.945268,0.8483926,10.122655,2.4895225,9
MB-7092,2.5406742,0.7097259,10.779023,2.681251,1
MB-7171,2.6480126,0.38185832,10.614318,2.2810042,9
MB-5633,2.5543025,1.7643383,11.2309675,3.4128273,4
MB-0360,1.6381676,0.42996666,10.133728,2.3177314,7
MB-7079,2.2137241,1.0581535,11.806957,2.703273,4
MB-3355,2.785923,1.3338969,10.8120365,1.5839624,5
MB-4832,3.0439255,0.49807736,10.389745,2.1662552,3
MB-0112,1.9360888,1.0055177,10.920727,2.057789,3
MB-2923,2.933971,1.1709135,10.600419,1.8722743,5
MB-6185,2.6999664,0.02738175,10.669581,2.5548875,3
MB-5124,2.5803697,1.0756783,9.752758,2.233002,6
MB-0434,2.2448394,1.1162467,9.964111,1.7560525,5
MB-4289,3.276563,0.21637785,9.42053,2.9819462,2
MB-7058,2.5282292,0.40857032,11.143505,2.3539445,3
MB-4721,3.1245656,0.06860568,10.175078,2.2677948,8
MB-0020,2.1032417,1.1668073,11.261316,2.558895,4
MB-0056,2.402721,1.2124074,11.343319,0.7813821,1
MB-0386,2.5646396,0.77760863,10.445671,1.9985964,9
MB-3103,2.0745158,1.3068562,10.564168,2.0907817,5
MB-7267,3.213561,2.0091233,11.172517,2.9516473,10
MB-0235,1.817246,0.54403126,10.392618,1.6970276,8
MB-2848,2.9218998,0.7766901,11.253322,1.494046,3
MB-2984,2.9277864,1.2950066,10.413169,1.5413457,9
MB-3528,2.7645953,1.1260216,11.205265,1.7938565,5
MB-6286,2.422891,-0.06106222,10.035351,2.2763925,3
MB-7200,2.7096195,0.33688328,10.38368,1.2462722,8
MB-2867,2.5935001,0.84728485,11.527436,1.5952306,4
MB-4390,3.1139414,0.10867267,9.785367,2.4679363,8
MB-6214,2.8884087,0.03519319,10.188559,2.3467944,3
MB-0596,2.1261806,1.5542461,10.295738,1.9453503,3
MB-5258,3.3380945,1.5459511,11.198536,2.6639707,10
MB-4621,3.147165,1.5188475,10.592892,2.7367501,10
MB-0238,3.1163256,1.8858842,11.109065,3.1713212,10
MB-2863,2.5218089,0.54566175,11.445615,1.7538201,4
MB-5532,1.982332,0.589831,9.84219,2.9380066,7
MB-5529,3.186473,1.85923,10.977211,2.928565,10
MB-5483,2.395715,1.4340867,10.640529,2.7658374,5
MB-7165,3.2847202,1.8434464,11.175618,2.561114,10
MB-0499,2.1953437,1.6990836,12.07413,2.7825475,4
MB-2966,2.8598876,0.7565784,10.944467,1.2251703,8
MB-0116,1.7770296,1.1228478,11.037737,1.9751275,6
MB-0552,1.8230275,1.4246676,11.106526,2.010307,5
MB-0653,2.4692361,1.2121104,9.960556,1.684792,9
MB-0340,2.8951347,1.9138486,11.133813,2.8953407,10
MB-0106,2.9632013,0.4494242,10.396005,1.8178558,8
MB-5324,2.7943177,0.2741685,10.358648,2.4612627,3
MB-5154,2.5030475,1.1196989,11.010055,3.2386813,3
MB-3300,2.0191133,0.5440719,10.97567,1.7843624,7
MB-5641,1.9999907,0.9189383,9.928052,2.8654656,2
MB-7035,1.8009745,1.4394876,11.015357,2.1662998,5
MB-0039,2.38312,1.0817715,11.367638,0.8179656,4
MB-5315,2.7075727,1.5857764,10.912978,3.3697436,4
MB-3357,2.949033,0.965485,10.30832,1.4411273,9
MB-4298,3.1707144,0.2070218,9.853054,2.645177,9
MB-6169,2.3674326,1.6477003,11.044603,2.815755,4
MB-7283,2.6642997,0.062181637,10.297257,2.0487325,6
MB-3850,2.1373868,1.1225746,11.346014,1.9400414,4
MB-6271,2.1122794,0.060263354,10.001516,2.61321,7
MB-3006,2.4853961,1.2452848,11.64851,2.2575336,4
MB-4665,2.1841605,0.09406025,10.155058,2.7365115,4
MB-6098,3.3575878,1.6452801,11.381852,2.7517807,10
MB-7187,2.5024405,0.82642215,11.097371,3.1142256,5
MB-3754,2.7209637,1.1281381,11.207548,1.7155908,1
MB-0273,2.3653235,0.6902508,10.142424,1.1414608,8
MB-7042,1.8906728,0.6559667,10.17463,1.858503,8
MB-0619,1.7840455,1.3577223,10.5320835,2.2979822,4
MB-5199,2.5619054,0.9983333,10.759677,2.9763029,5
MB-5605,2.517576,0.5972435,10.622597,1.5754851,3
MB-7130,2.2449563,0.7841656,9.671955,2.3256278,9
MB-5388,2.383887,0.9396986,9.722518,2.4995618,7
MB-5583,2.9592772,0.73243546,10.49369,2.0577462,7
MB-0410,2.449418,1.2170709,11.020538,2.331855,3
MB-5510,2.5473433,0.29240757,9.820719,1.9634072,3
MB-4966,2.8554642,0.41197366,10.888783,2.27052,3
MB-7251,2.8103733,0.8977154,10.592865,2.814183,5
MB-3838,2.1188474,0.29694465,10.334149,1.3761442,8
MB-7037,2.569796,0.3282625,10.038623,1.4400314,8
MB-2771,3.0241687,1.5433345,11.448197,2.434794,10
MB-3378,2.3251975,0.92241555,11.239569,1.7736802,4
MB-5562,2.1769786,0.18542616,9.939113,1.8942928,2
MB-0206,2.8007898,2.0399628,11.147106,2.8864236,10
MB-7252,2.6084378,1.6633493,10.793107,3.1928885,4
MB-4342,2.3103595,0.6679004,11.258234,3.0236912,4
MB-0231,2.193013,0.4103465,10.686083,1.7732991,3
MB-0139,2.1460729,0.5186951,11.464848,2.8701992,3
MB-7061,2.1546993,1.3376274,11.052817,2.1937072,4
MB-6160,2.5114188,1.8477153,10.915886,3.189007,9
MB-0195,1.9601814,1.0974396,9.987627,1.823722,6
MB-6133,2.9386282,0.23951173,10.377812,2.678566,3
MB-4654,3.268759,0.4774779,9.891338,2.6919632,8
MB-0199,1.8632945,1.0464675,10.493318,1.8652385,3
MB-5453,2.4334805,0.692469,11.523139,2.954251,4
MB-7201,2.6205134,1.6720551,11.227672,3.5837731,3
MB-5348,3.184947,1.6190267,11.282132,2.8834808,10
MB-5115,3.3824952,1.8024665,11.168882,2.8840241,10
MB-4867,2.8868365,0.5181633,10.419098,1.8873563,3
MB-5306,2.2647908,0.44435242,10.31641,3.1247272,7
MB-3371,2.89881,0.77259845,10.404265,1.205033,8
MB-4329,2.0117295,0.2027769,9.916534,2.094739,7
MB-0282,2.1742086,0.8139056,11.590771,2.7211697,4
MB-0904,2.2360737,0.87533414,10.389596,1.5541618,3
MB-3823,2.1199896,1.2962545,11.188543,1.6603633,3
MB-3301,2.6651726,1.1584264,10.650431,1.2683766,8
MB-5066,2.598722,-0.006583124,10.072566,2.4507546,3
MB-7254,2.7663622,0.54551715,10.309416,1.3050954,8
MB-2749,2.2801747,0.8590814,10.942412,1.5490301,3
MB-2834,2.8253078,1.2839073,11.263787,2.079227,3
MB-7032,2.3410046,0.06201767,10.332223,2.1361408,3
MB-0322,1.9346244,0.5022986,10.40032,1.8029857,8
MB-7153,2.835236,0.39514,10.227973,1.3081009,8
MB-6011,2.0219245,0.564161,9.599791,2.732658,1
MB-7161,2.4370987,0.30976334,10.94322,2.2890632,6
MB-0528,1.6752105,1.3770276,10.777926,2.0870273,2
MB-4354,3.2277176,0.3466132,10.0809355,2.878917,1
MB-0164,3.1350062,1.8348181,11.430014,2.907371,10
MB-5463,2.8744323,0.68286717,9.61039,2.9960294,9
MB-7076,2.0256984,-0.10282613,10.719592,1.8384286,7
MB-0189,1.9821899,1.0741607,11.598918,2.5105608,6
MB-5558,2.3539515,0.47621998,11.2477865,2.9280882,5
MB-4328,2.6170757,0.13775009,9.914869,2.1124027,7
MB-6251,3.0806153,1.5029601,11.19702,2.9482527,10
MB-6024,3.153056,0.22712928,10.005637,2.4225242,8
MB-4935,3.108759,0.8252574,10.106616,3.1340423,5
MB-5134,2.9226742,0.21444947,10.509761,2.3681304,3
MB-3088,1.9352188,0.2782065,9.9278345,2.6857393,7
MB-0244,1.7608595,-0.12391403,10.832567,1.8861464,4
MB-0203,1.8309162,1.1513882,10.509273,1.5447323,7
MB-0637,2.1010437,1.1341031,10.140253,1.8104801,10
MB-5137,3.143147,1.9861028,10.923615,3.048153,10
MB-4994,2.6503327,0.34553984,9.86519,1.5833398,8
MB-6190,1.8267146,0.37954924,10.799222,2.526571,4
MB-2900,2.5841615,0.7428589,11.639377,2.0364158,4
MB-5302,3.1295578,0.7769726,10.229083,2.9829946,3
MB-4293,3.2415016,0.23974197,9.807364,2.2852914,8
MB-0378,1.9800615,1.6955595,10.905404,2.3227394,5
MB-3600,1.5892509,1.3040175,10.369601,2.1712854,9
MB-5389,2.0036533,0.07147201,10.34161,2.235501,7
MB-0347,2.3444154,1.8358215,11.369202,2.9742737,4
MB-3824,2.016172,0.92133784,10.243384,1.7329346,2
MB-3049,2.0294733,0.7262005,11.446235,2.3190973,7
MB-7295,2.1531887,1.3244144,10.971983,1.6305382,3
MB-4283,3.106234,0.19325382,9.640225,2.640034,8
MB-2954,2.6164265,0.5387994,10.289827,1.1028907,8
MB-7001,2.3300064,0.73141396,10.683342,1.2485561,5
MB-5215,2.416405,-0.077852115,10.027969,2.3417425,8
MB-3436,2.0971918,1.2165276,10.646579,1.628683,1
MB-0426,2.310092,1.1861218,10.734797,1.3880376,3
MB-5580,2.135917,0.15181169,10.772294,2.453244,4
MB-5547,3.3345947,1.567209,10.9170885,2.987709,10
MB-4855,1.7995782,0.35476243,10.227435,2.4303637,7
MB-5625,3.0844893,1.3838243,11.109231,2.681227,9
MB-0436,2.0788293,1.4485903,11.140457,2.3898816,4
MB-5208,2.7813194,1.7183125,10.890735,2.734764,10
MB-6201,1.7194525,0.93485177,9.995463,2.7416384,9
MB-4303,3.1780138,0.66235423,9.968434,3.4416296,4
MB-7051,2.361467,0.4144612,10.862995,2.361915,6
MB-5104,2.6581788,0.06200984,10.242285,2.7948177,8
MB-0564,2.1147978,1.3873563,11.269998,2.7018714,4
MB-7145,3.2922878,1.8689369,11.32905,2.6646574,10
MB-6188,2.9376602,2.0067766,11.113754,3.0548966,10
MB-0110,2.7032263,0.54550904,11.345483,2.634236,3
MB-0425,2.5968976,0.8726976,10.121253,1.309626,3
MB-0260,2.067929,0.96742153,10.865996,1.6429104,3
MB-0193,2.1349819,0.55103725,10.184441,1.8057768,3
MB-5048,1.935424,0.2827472,10.31405,2.657806,7
MB-0279,2.191348,1.240451,11.589011,2.7191284,4
MB-5064,1.9077551,-0.30542484,10.792151,2.1609223,4
MB-0594,1.7447631,0.70521915,10.67436,1.9039636,4
MB-0247,2.3269281,1.5801431,10.900192,1.9836779,4
MB-0559,1.5898182,0.85209256,10.125783,2.5227957,7
MB-3545,2.6879897,0.9763779,11.451432,1.920605,7
MB-6108,2.3484178,0.89980674,11.253375,2.7116368,4
MB-0160,2.188379,0.6929814,11.70109,2.8380933,4
MB-0064,2.443195,1.0875343,11.311558,0.89669496,3
MB-2797,1.7765489,0.64799654,10.661492,1.9139092,6
MB-2854,2.6466954,0.5660259,11.293413,1.8477238,7
MB-7077,2.0071502,1.091849,10.790958,2.0553873,3
MB-5490,2.795807,0.520316,9.9305725,1.6082354,8
