,Component_1,Component_2,Component_3,Component_4,IntClustMemb
MB-3032,2.78157,0.8561762,10.805048,1.2862225,3
MB-4952,2.4252934,1.7300956,10.908037,3.0456293,4
MB-4834,2.518686,0.92608213,10.260494,2.562023,1
MB-4408,3.197015,0.63687587,9.84918,3.3415585,9
MB-6317,2.5569205,0.8303987,9.901837,1.7159209,2
MB-6157,2.3782485,1.2418029,10.866121,3.0978765,5
MB-5347,2.8273537,0.14151222,9.821863,2.5044892,3
MB-2819,2.4034464,0.41170964,10.619782,1.5108526,7
MB-4746,2.5467846,0.36566678,10.416531,2.241597,3
MB-5277,3.153031,0.32986534,10.074411,2.3867476,8
MB-2791,2.0571768,0.49792975,10.62752,1.6832836,3
MB-2963,2.2379718,1.3130045,11.48412,2.3671322,4
MB-6065,3.152544,0.1716666,9.472375,2.8713155,8
MB-0113,2.74723,0.7620881,10.675438,2.0015597,5
MB-5020,2.8124483,0.43386298,9.667497,2.077304,8
MB-5420,2.5326293,0.9790728,11.163714,2.9828398,5
MB-0348,2.2870026,0.3657078,10.105443,1.324804,8
MB-0374,2.173591,1.1577282,10.609714,1.8148973,1
MB-6047,2.1163874,1.2589049,10.274913,2.9332516,9
MB-4860,2.7019608,0.34377357,10.750185,2.3617504,3
MB-5136,2.2403698,0.7769431,10.958468,3.079794,4
MB-7119,3.104356,1.7357891,10.940604,3.263205,10
MB-2803,2.1291382,0.40458798,10.554808,1.5449164,8
MB-4717,3.0736327,1.6100991,11.090209,3.0084078,10
MB-5232,2.9348805,1.3177754,11.057891,3.2909899,10
MB-6288,1.7447355,0.32055357,10.48572,2.4654589,6
MB-0408,1.7843664,1.0001917,10.48849,2.4221168,7
MB-7039,2.1530814,1.1289204,11.401753,2.2350745,4
MB-0344,2.4199038,0.5471384,11.1636915,2.6022997,3
MB-5471,2.8848763,0.9504224,10.455789,1.7471911,3
MB-7216,1.887974,-0.31687626,10.657354,1.9656603,4
MB-6007,2.758212,0.60013163,10.200436,3.0798118,3
MB-3781,2.5009756,0.46267426,10.268336,1.2634877,8
MB-5287,2.754577,0.16880772,10.1933565,2.7375555,3
MB-5403,2.6878166,0.24568932,10.062077,1.4241273,8
MB-2849,2.8502898,1.2105688,11.434473,2.174944,9
MB-0181,1.5837721,1.1800095,10.456504,2.5361483,7
MB-4381,3.3133337,0.24828784,9.421112,3.2941089,7
MB-4120,3.159369,0.08562804,9.678685,2.3042603,8
MB-2835,2.623507,0.64535886,10.820597,1.5959591,3
MB-6092,2.7784998,0.52529836,10.593506,2.7658775,3
MB-5243,2.406877,0.37637734,10.828458,2.5714564,1
MB-5109,2.02507,0.7115883,10.868272,2.9182506,4
MB-5339,2.9330294,0.674598,10.558506,2.7100449,3
MB-5190,2.9106042,0.50179344,10.0487795,3.3560965,4
MB-6213,1.7495793,0.37857476,10.230094,2.1197019,7
MB-5251,2.363838,-0.0068690944,10.227652,2.525406,3
MB-5489,2.5650604,0.5478529,10.817665,2.2875605,3
MB-4418,3.2121792,0.2651005,9.442185,3.149354,8
MB-5540,2.4771228,1.3225688,10.073918,2.007549,1
MB-2931,2.4716575,1.2438425,10.55636,1.3761816,8
MB-0194,2.5960271,1.0130969,10.54337,1.4830968,3
MB-6052,2.5906615,1.2882639,11.529433,2.9052482,4
MB-0370,1.7457945,1.2725629,10.217301,2.1103811,9
MB-0382,2.386916,0.67666376,10.961559,2.3761413,3
MB-0317,1.7178432,0.587737,10.551042,2.0168347,7
MB-0143,2.5743554,0.9875592,9.916896,1.6425872,9
MB-3467,2.607767,1.3970795,10.840987,1.589426,5
MB-7205,3.0754063,1.7826184,11.158123,2.7135353,10
MB-6085,2.3707597,1.2322023,11.1339445,2.888029,4
MB-6184,2.1872392,1.174404,10.028907,2.3618371,2
MB-2790,2.715381,0.5771791,10.577113,1.1716186,8
MB-5591,2.7615266,0.67744046,10.525254,2.1366565,3
MB-0362,2.157131,0.5376044,9.87201,1.9531221,2
MB-7070,2.369185,1.3445246,10.64016,1.865147,9
MB-6300,1.8208902,-0.18246977,10.634235,1.7485827,3
MB-0458,2.3273013,0.9911582,11.544332,2.6618388,4
MB-0379,1.8456211,0.91711986,10.786594,2.545258,7
MB-3388,2.8165781,1.2204833,10.5179405,1.4148576,8
MB-4254,3.2197173,1.7545068,11.151493,3.0959508,10
MB-5117,3.0119088,0.4637007,9.823091,1.7349756,8
MB-7172,2.6764326,0.20218424,10.49396,1.5837587,8
MB-0437,1.7864867,0.024066864,10.622858,1.8424264,4
MB-0191,2.8130724,1.8556868,11.236392,2.6172225,10
MB-0531,2.2136374,0.75309795,11.74317,2.7450209,4
MB-4685,2.1203284,0.8679644,9.731618,2.5593095,6
MB-5381,3.0063915,0.69698405,10.355388,2.9892693,5
MB-3102,2.3576562,1.1622142,9.976513,1.5975168,9
MB-6330,2.4652474,1.7073025,11.030162,3.3507936,4
MB-4669,3.0456362,0.4851989,9.769801,2.8485837,6
MB-5255,2.3850162,1.5141234,11.507938,3.228763,4
MB-7027,2.5770705,1.8115435,11.052672,2.3203042,5
MB-4802,2.854428,0.40039584,10.019769,2.5430927,8
MB-4702,2.888617,0.5997096,10.012972,2.5477347,9
MB-7099,2.342082,0.39973024,10.672643,1.6047565,9
MB-6359,1.9022714,0.73466134,10.532295,2.7550712,6
MB-5361,2.8934815,0.8862498,9.814207,1.8453722,8
MB-2728,2.2479813,1.4605082,10.294166,1.8805647,9
MB-5167,2.6401427,0.1996511,10.101691,1.6930739,8
MB-0284,2.743554,1.5090363,11.492091,2.6652334,10
MB-5008,2.639872,0.887283,10.422758,2.895251,10
MB-5295,3.1649501,1.1374645,10.928773,2.9778874,10
MB-3253,2.0904815,1.370733,10.570394,2.3505404,9
MB-5050,2.3954058,0.15368593,10.133327,2.3806067,3
MB-3123,2.9425976,1.6805385,11.124228,2.3416388,9
MB-5460,2.260294,1.0586137,10.282537,2.8566723,9
MB-7080,2.602303,0.61367226,10.532583,1.1956606,8
MB-4300,3.268914,0.39459252,9.625556,3.35268,6
MB-6039,2.2724798,1.2567152,10.461068,2.882106,9
MB-0365,2.3285887,1.771629,11.248448,2.7275386,4
MB-2792,2.2111259,1.3002161,11.065899,2.1327477,9
MB-0263,2.0809016,0.6606499,10.982601,2.1904192,7
MB-2774,2.6238515,1.0907655,10.700292,1.2838604,7
MB-5632,2.144386,1.0775032,9.89136,2.3941958,9
MB-5184,2.429407,0.638406,11.253553,2.297265,4
MB-0342,2.168223,0.7330827,11.337241,2.1402397,3
MB-0006,2.4242926,1.1291891,11.234572,0.99417365,9
MB-0308,2.4089897,0.24743105,11.078153,2.5795004,3
MB-6223,2.4968886,1.745698,10.773793,3.1540523,10
MB-3707,2.227223,1.1662229,11.627942,2.3424594,4
MB-4949,2.4920578,1.0159291,10.558376,2.8498044,1
MB-0454,1.8227965,-0.14678311,10.563767,1.6811507,3
MB-4591,1.9089496,0.6680346,9.726962,2.822787,9
MB-0175,1.6981508,0.72133255,10.564547,2.354852,6
MB-7238,2.6923082,0.8956949,9.857418,1.6803035,8
MB-7194,1.8557305,0.1002683,10.133018,2.447531,2
MB-5377,2.3441536,0.36029044,9.919735,1.9550058,8
MB-0452,2.5209267,1.4609993,10.250416,1.7269608,9
MB-3702,2.788439,1.275945,11.356569,2.995796,10
MB-3525,2.7667663,0.7607599,11.159234,1.7136803,1
MB-0005,2.5273433,1.0290321,10.9152565,1.1310687,3
MB-6018,2.9317143,0.8406746,9.925763,1.8360785,8
MB-6042,2.8703313,1.0143967,10.565419,2.9056485,3
MB-0481,3.2405639,1.7444928,10.971173,2.495254,10
MB-5365,1.9013375,0.1651543,10.130707,2.4796648,7
MB-4723,2.2192376,0.65293086,10.007351,1.8836819,1
MB-5318,2.8212802,0.79202855,9.924206,2.0518029,5
MB-0127,2.0141392,1.3178551,11.369183,2.1514633,3
MB-0010,2.602749,1.1814605,10.378179,1.5505308,7
MB-4961,3.0058136,0.3393766,9.858638,2.1631067,8
MB-0306,2.025611,1.070311,10.899801,1.8917274,3
MB-2730,2.0922735,1.2605873,10.491337,1.8436737,1
MB-6048,2.115935,1.3722299,10.514612,2.8226588,9
MB-0617,2.2859986,1.1214114,11.813618,2.5311944,4
MB-7118,2.550963,0.2888212,10.370855,1.7339922,8
MB-7131,2.4132879,0.41218656,10.054422,1.3095038,8
MB-5033,1.9463243,0.08663389,10.419342,2.5646622,1
MB-4333,3.091981,0.08289246,10.171817,2.452775,3
MB-0046,2.3369117,0.8000948,10.121229,1.2821347,5
MB-4663,3.2146869,0.6961526,10.218008,2.7585294,10
MB-2844,2.7568595,1.054931,11.213794,1.6393085,9
MB-5288,2.7568505,0.93434674,10.474693,2.62702,3
MB-7298,1.97779,1.2450184,10.523825,1.7733232,1
MB-0507,2.5237699,0.99773157,10.21094,1.5853175,3
MB-0050,2.4926195,0.5232252,11.055356,2.138997,8
MB-4529,2.8693526,0.179908,10.352762,2.691238,3
MB-6167,2.5708098,0.32134727,10.187658,1.615247,8
MB-7045,1.9173535,1.1830498,11.150709,2.9575222,4
MB-0124,2.9429514,0.76950485,10.161916,1.5987874,8
MB-4862,2.1148598,1.4557371,10.326283,1.9842734,1
MB-4691,2.7148054,0.55686575,9.656086,2.8917348,7
MB-4357,3.092046,0.5230415,9.805674,3.3803651,4
MB-4644,3.0043879,0.23058744,9.762221,2.5887463,5
MB-0422,1.9331194,0.5635745,10.368433,1.9328289,8
MB-0874,3.1863763,1.9716858,10.910095,2.5629315,10
MB-7097,3.0575318,0.18298815,10.470098,2.2336814,8
MB-0655,1.9715699,0.54921347,11.352831,2.4344952,4
MB-5502,2.257705,0.75200564,10.051867,2.9351172,7
MB-3060,2.0332565,0.86690015,10.435672,1.6261239,6
MB-4704,2.8187175,0.20465027,10.73974,2.7321196,4
MB-3510,2.004234,0.16164161,10.306284,2.2627902,7
MB-4724,2.301718,1.5408872,10.887412,2.791293,4
MB-0635,2.181685,1.7181777,12.065372,2.8065796,4
MB-4879,2.5809104,1.1213979,10.986095,2.9999223,5
MB-5424,3.0861843,0.7375595,10.388582,2.177217,2
MB-6211,3.1550179,0.4883009,9.838862,2.034421,8
MB-0479,2.625343,1.3548697,10.879693,2.1184075,5
MB-0083,2.4489167,1.1444509,11.363702,0.8603201,2
MB-0315,2.302837,0.9398657,10.6002,1.9209502,6
MB-4024,2.8648252,1.2002964,11.35244,2.9776738,1
MB-5541,2.0610921,0.9026286,11.279135,2.4626095,4
MB-3104,2.6264203,0.43276125,10.42267,2.4251194,5
MB-3344,2.5155632,0.8109011,10.920695,1.2551379,3
MB-4938,3.297749,1.5029209,11.0599,2.626372,10
MB-5563,2.490358,0.32622853,10.465086,2.3011749,3
MB-0465,2.6418953,1.121131,10.076086,1.8130955,5
MB-0288,1.6975352,0.960352,10.921495,2.2480118,1
MB-2779,2.2510562,0.8235942,10.484933,1.5968281,10
MB-6297,2.6647055,0.998996,9.909592,1.9952465,8
MB-4686,2.8951333,0.7768208,10.436624,2.7037175,3
MB-4978,2.9304247,0.26454142,10.439479,2.8594086,3
MB-7230,2.8946548,0.5148197,10.713628,1.8189641,3
MB-6156,2.626133,1.3047196,10.352067,2.0378115,5
MB-4353,3.1644404,0.2835061,9.889554,2.4673018,8
MB-6273,3.1134522,0.20141682,9.803638,3.1411943,3
MB-7296,2.2667933,1.1954284,10.296696,1.5353711,5
MB-0554,2.6490917,0.8447657,10.141762,1.5036502,8
MB-4818,1.8853611,-0.15310933,10.575604,1.9484822,3
MB-5518,2.6920128,0.6598908,10.354638,2.7799518,4
MB-3842,2.0095327,1.630896,10.573384,2.1475132,1
MB-0471,1.8899416,0.15293914,10.324509,2.3237133,1
MB-6327,1.7044978,0.80891734,9.947277,2.7950068,7
MB-0411,1.8290284,0.8913534,11.12093,2.5741432,6
MB-0639,3.0674634,1.7751008,11.226297,2.9652696,10
MB-2786,2.574152,1.2434285,10.550498,1.3778394,5
MB-7181,1.9592779,0.5841769,9.708002,2.6093009,1
MB-3218,3.0343797,1.7894893,11.2885,2.4918478,10
MB-0599,2.2010505,0.8868423,11.604037,2.456424,4
MB-4278,3.2162898,0.58335555,9.823462,3.2759986,3
MB-2613,2.3970757,1.2742633,10.758812,1.5512947,1
MB-2838,2.819984,0.7228922,10.837611,1.3689328,8
MB-7137,2.0026202,0.29492268,10.930345,1.8990812,4
MB-6319,2.8022938,0.23485675,10.777732,2.7450569,3
MB-0310,2.6166062,0.9052204,10.415067,1.8133698,3
MB-0550,2.8514774,1.2701392,10.18813,1.791469,8
MB-0650,1.910248,1.2390635,10.638992,1.6844548,2
MB-5402,2.1106057,0.35202426,10.205592,2.617236,7
MB-5629,2.8541718,0.9632169,10.5734415,2.2278593,3
MB-4564,2.497359,0.46372625,9.683694,3.0948424,7
MB-0119,1.5438489,0.92162246,10.537724,1.9733089,7
MB-4276,2.9216635,0.75281537,9.88523,2.2826347,5
MB-4741,3.0077317,0.24190465,9.987232,2.0800745,8
MB-7044,2.099193,1.1504431,11.839443,2.6779203,4
MB-4791,2.532749,1.2671273,10.5943775,2.8108072,4
MB-0268,2.5665436,1.1711857,10.071179,1.5994253,9
MB-0459,1.6776118,1.0723436,10.376639,2.636877,6
MB-2742,2.6666515,1.6459031,10.856356,1.8977007,5
MB-4421,3.0761638,0.20538443,9.537057,2.7816997,7
MB-3005,2.8490593,0.8294471,10.757765,1.389551,8
MB-0120,2.2848425,1.3931702,10.301655,2.2978678,9
MB-4015,2.319259,1.5346494,11.004973,2.5793211,4
MB-4317,3.0663753,0.5746856,9.847424,3.2312438,5
MB-7062,1.9090865,1.0814964,10.704077,1.7629545,3
MB-4767,2.3274426,1.0711719,10.02412,2.5147796,9
MB-0220,2.3222237,1.7021432,11.466749,3.0674684,4
MB-5628,2.5572252,1.1444036,10.592213,2.63176,5
MB-4950,2.473447,0.43448907,9.923243,2.4594991,3
MB-3026,2.2881303,0.7937804,10.913984,1.4025377,6
MB-7220,2.92707,0.27137616,10.700444,1.9238421,8
MB-4681,2.7180867,-0.0075533153,10.295943,2.7260594,3
MB-6141,2.6715624,0.21862528,9.774057,2.3089187,8
MB-5226,2.6057608,0.1207064,10.46275,2.8325715,4
MB-7068,2.2719903,1.5855043,10.55548,1.9750468,9
MB-0157,2.7536106,1.7156779,11.395465,2.8498065,4
MB-5155,2.4317932,0.26848796,10.308876,2.9990604,4
MB-7279,2.7882311,0.6760541,9.768481,2.756496,9
MB-5148,2.104248,0.9959438,11.179492,3.082394,4
MB-7231,1.983739,-0.21366328,10.647215,1.9864987,4
MB-2969,2.7226033,1.0319835,11.359637,1.62332,3
MB-0478,2.1231384,0.8076116,11.571391,2.6360064,3
MB-5271,2.3197172,0.5477989,9.948515,2.6230133,9
MB-4758,2.930367,1.2006352,11.239509,2.979212,10
MB-0623,2.04755,0.8259085,11.302422,2.456765,4
MB-5401,2.0053005,0.7580276,9.781314,2.9111347,7
MB-5221,2.8442626,0.33660966,9.789956,1.7870511,8
MB-5296,2.5958426,1.1326413,11.052368,3.3279827,5
MB-5131,2.5520973,0.23824596,10.108712,2.8026605,8
MB-5313,2.6013966,1.4815433,10.954548,3.4480069,1
MB-4643,2.994017,0.63848567,10.427844,3.0929186,5
MB-2896,2.5187037,0.99816525,11.527328,1.6883435,4
MB-0283,2.0628316,1.2192698,10.790592,1.9955387,1
MB-4806,2.9051683,0.5339576,10.912676,1.9947897,3
MB-0631,2.496595,0.6200803,10.165892,1.2966596,8
MB-0397,2.0615938,0.77609336,11.355451,2.437023,4
MB-2932,1.69379,0.583767,10.080459,2.198101,2
MB-6318,2.4467845,1.3137053,10.836569,2.293427,10
MB-7182,2.5912862,0.98529243,9.889137,2.435113,9
MB-6069,1.7693036,1.0514513,10.021475,2.6019769,7
MB-0327,1.7105252,0.60743445,10.48297,1.9232212,3
MB-5301,2.9389324,0.6586461,10.652387,2.394587,8
MB-4790,2.273824,0.5729695,9.939982,2.5024364,7
MB-5166,2.561463,0.6836153,10.145523,2.6105268,5
MB-5060,2.7002597,0.2138873,9.850735,1.9766073,8
MB-6113,2.4400818,0.97192013,11.061354,2.6208365,5
MB-2642,2.372364,1.1895249,11.07496,1.5667983,1
MB-5193,1.9402815,0.1969425,9.965716,2.3021162,7
MB-3303,2.116818,0.80861074,11.011493,1.6236597,4
MB-4313,3.2911026,0.27077514,9.516122,3.2620356,4
MB-4893,2.8270884,1.6600407,11.074648,3.1793659,10
MB-5477,2.179927,0.43323678,10.096434,1.8657477,3
MB-7293,2.1463013,1.1068556,11.042225,1.6061285,3
MB-5360,2.9816787,0.25003734,9.69481,2.261635,8
MB-4925,2.8222327,0.54233384,10.454652,2.4189663,7
MB-0571,1.5584774,1.1263252,10.411452,2.2230718,7
MB-0453,2.265678,1.2021178,10.846627,2.295565,2
MB-6051,3.1134768,0.24905029,10.300955,2.5038025,3
MB-2977,2.214009,0.74138594,11.252534,1.6864502,7
MB-5238,2.7039177,0.93948925,10.926236,3.304024,5
MB-5218,1.8589952,1.0490094,10.05951,2.2389007,1
MB-5078,2.8251753,0.3295534,9.930402,2.29375,5
MB-5520,1.7129097,1.1625029,10.588385,2.3462863,7
MB-0099,2.479818,1.1861492,11.364919,0.82447684,4
MB-0578,2.1843777,0.70302373,11.4857435,2.7016225,4
MB-3367,2.893191,1.842965,11.427187,3.0049007,10
MB-3462,2.345093,1.0752492,10.939534,1.7453841,3
MB-5213,2.2628608,1.7027321,11.015215,2.8941112,5
MB-5441,3.0401607,0.46612218,10.279404,2.9639862,4
MB-4880,3.0392,0.570019,9.929413,3.285485,9
MB-0618,2.1498392,0.50270116,10.057454,1.8179803,3
MB-3083,2.175067,0.45093122,9.899526,1.8540404,1
MB-0585,1.8878663,0.6104212,10.729383,2.292982,6
MB-7121,2.9804583,1.6939367,10.8934145,3.2450013,10
MB-4896,2.6322846,1.0390096,10.853528,2.8257442,5
MB-0588,1.9623607,0.9900436,11.318685,2.9551158,4
MB-4146,3.1909533,0.6876755,9.914883,3.4539182,4
MB-7270,2.7571447,1.3166993,10.943562,2.9098995,10
MB-5358,2.9182997,0.2856211,10.153194,1.8477805,3
MB-5417,2.7320755,1.0548615,10.743315,3.3856864,5
MB-5227,2.0960836,0.8385089,10.499253,2.590952,4
MB-4737,2.0817182,0.692356,10.318041,2.1548889,1
MB-7229,2.9146643,0.2781462,10.35063,1.444283,8
MB-4618,2.4579422,0.072759375,10.048183,2.1996117,1
MB-0221,1.839273,1.1698554,11.070592,2.5574946,4
MB-0401,2.7130156,1.4482305,11.296975,2.6717298,10
MB-6305,2.4727638,1.83488,10.983356,2.880223,10
MB-0270,2.1253624,0.2828057,10.441844,1.7412043,10
MB-5425,2.0083709,0.40865675,10.322703,2.567396,7
MB-4351,3.1875272,0.5130566,9.756032,3.2282152,1
MB-5584,2.284711,1.6455934,10.920501,2.5135756,1
MB-2711,2.1289034,0.7716021,10.780177,1.5341688,7
MB-6212,1.7930293,0.8854619,10.179747,2.7681587,7
MB-0367,2.39793,0.9832317,11.454475,2.559946,4
MB-0435,2.250487,1.6849726,11.98207,2.7960908,4
MB-5638,1.9411399,0.83510506,9.76453,2.5927362,7
MB-0582,2.9941397,1.429679,10.599779,2.1336942,10
MB-4849,3.1338687,0.4498611,9.715826,1.8399245,8
MB-0615,2.1823373,1.3217546,11.142144,1.8632767,5
MB-4670,2.5672817,0.067917116,9.848637,2.8570967,7
MB-2747,2.4004586,0.711583,10.293196,1.309883,8
MB-6063,3.0935602,0.39320308,9.864856,3.1884387,5
MB-0304,1.6772414,0.5600379,10.401434,2.1840029,6
MB-7031,3.3162937,1.9031456,10.998313,2.6107314,10
MB-4965,2.2268708,0.31238216,10.232875,2.5448606,4
MB-4368,3.2582912,0.37630516,9.607249,3.0684435,8
MB-4667,2.984039,0.7948486,10.262971,3.2539425,4
MB-5434,2.5554109,0.13534433,10.063431,2.7182605,9
MB-7225,3.0826101,1.3021189,10.712667,3.0779593,10
MB-5022,2.5540948,0.22568183,10.529509,2.263127,5
MB-0171,1.7832822,0.77148575,11.002484,2.383467,4
MB-0431,2.1046546,0.7888436,10.658421,1.6070414,3
MB-5452,2.0445426,0.3537093,10.265779,2.7414632,2
MB-3360,2.693453,0.8548014,10.630015,1.5665857,5
MB-4784,2.9323232,0.40793866,10.088893,3.048846,1
MB-7173,2.5096374,0.63113475,10.443461,2.2818305,8
MB-4707,3.296858,1.6887332,11.193843,2.6171875,10
MB-7000,2.2687302,0.37823895,10.120271,2.7255266,1
MB-2947,2.438278,0.6187617,11.44947,1.7276659,4
MB-7003,2.43475,0.7138133,11.00608,1.582424,3
MB-5017,2.5480113,1.6217532,11.062984,3.3270848,4
MB-4886,2.64707,1.2040652,10.520594,2.822234,5
MB-5589,3.1083994,0.3463846,10.113466,2.0048823,8
MB-4981,3.1674926,0.37586972,10.2007,2.3013122,3
MB-5577,2.4114873,1.7586545,11.171031,3.1438658,3
MB-5102,3.2949877,1.171792,10.546434,2.775525,10
MB-4814,2.269996,0.52449906,11.102794,2.9751148,4
MB-7215,2.4591088,0.8209171,11.379688,2.2836385,4
MB-4843,3.099933,0.7164977,10.331051,2.061476,8
MB-4001,2.8029752,0.27966025,9.902396,3.2068012,7
MB-5224,2.4885476,0.38522446,10.292164,2.6759863,7
MB-7040,1.880013,0.45462027,10.940023,1.9508057,4
MB-0428,2.586326,1.3399512,9.995917,1.958978,9
MB-5294,2.7908792,1.4535342,11.2089615,3.0745027,10
MB-7011,2.2052994,0.9774764,10.569777,1.3926347,9
MB-5406,2.9313238,0.7881914,9.797179,2.728626,9
MB-2939,2.5508354,1.0517056,11.278023,1.54458,5
MB-4763,2.864145,1.0963187,10.574957,2.7536945,5
MB-5116,2.5354874,0.4430298,9.568962,2.1626256,2
MB-7299,2.1920698,1.4841272,10.820894,1.9421899,10
MB-4771,2.4509678,0.63651156,10.021819,2.4907913,8
MB-3122,2.5772192,1.3012019,10.510696,1.9384438,9
MB-0646,2.2843812,0.85604006,10.160672,1.2922167,8
MB-4332,3.1882036,0.7385612,9.998845,3.3720036,10
MB-0269,2.281787,1.5954553,11.89329,2.7132833,4
MB-5467,2.3924007,0.4813229,10.888078,3.115634,7
MB-0301,1.6724876,0.9409301,10.551734,2.050217,7
MB-5264,3.1965308,0.4537729,10.125347,2.1506262,8
MB-6030,1.9201664,0.95538086,10.003149,2.7829952,7
MB-0321,2.3086815,0.5247633,9.809682,1.8222783,8
MB-0519,2.3429344,1.7460407,11.325055,3.054315,4
MB-4820,1.9013057,-0.15895484,10.543978,2.0732331,2
MB-0259,2.7859933,1.9253753,10.932968,2.2979531,9
MB-5110,2.4901314,0.08047715,10.603922,2.50616,3
MB-7199,2.1679823,0.093751356,10.497751,1.6880414,8
MB-5235,2.4967306,0.96928436,11.108693,2.998533,9
MB-5596,2.801487,0.41853204,10.6997595,2.1876569,3
MB-2721,2.3787754,0.17065327,10.447141,2.6005247,7
MB-0149,3.2605045,1.6602616,11.113164,2.878603,10
MB-0179,2.274426,1.5927721,11.717931,2.897601,4
MB-0311,2.826605,1.1146544,10.166343,1.8462218,8
MB-0319,1.8010249,0.44344854,10.144743,2.3851452,2
MB-5470,2.6749775,0.81860113,10.068228,2.7671292,9
MB-7288,2.4892075,0.9852891,10.598639,1.1628686,8
MB-7253,2.168948,0.7883233,10.620305,1.9640131,3
MB-5076,3.130061,1.6229119,11.070559,3.1761558,10
MB-6204,2.0898628,0.898524,10.978115,2.4523485,4
MB-0657,2.5101535,0.8187377,11.246061,2.222029,4
MB-0174,2.6491628,1.5136085,11.455709,3.1415908,4
MB-2999,2.350807,0.2815007,10.46486,2.4929543,7
MB-2820,2.7605028,0.45202538,10.985849,2.0538442,3
MB-0621,1.80606,1.0171256,10.89445,2.3748622,4
MB-7164,2.3063202,0.09387731,10.50593,2.1160252,3
MB-0309,2.6678154,0.44241577,10.099353,1.5656208,8
MB-7030,2.309749,0.8894941,11.458028,2.8690238,4
MB-5061,2.0611315,0.7679703,9.825132,2.814232,7
MB-3435,2.8209562,1.2000397,10.785665,1.6884114,5
MB-5597,2.3691404,0.6021286,10.431165,2.2447183,3
MB-5554,1.9171914,0.5339009,10.73356,2.4433484,2
