,Component_1,Component_2,Component_3,Component_4,IntClustMemb
MB-7275,2.2857924,1.1952254,10.600662,1.4494818,5
MB-0291,2.378239,1.1257907,10.348589,2.0329359,5
MB-3403,2.4879687,1.1733057,10.845699,1.5944185,3
MB-5268,2.4642003,0.26909626,10.4934435,2.6204863,3
MB-5174,3.1099708,0.37726673,9.613974,3.143762,5
MB-6103,2.505535,0.90583074,10.929144,2.5351205,3
MB-4797,2.5072534,0.43708974,10.596981,2.0745742,2
MB-4931,2.7372186,1.7802144,11.058869,3.3328054,10
MB-5525,2.0048614,0.2555811,10.206994,2.271165,7
MB-5240,1.8870463,0.7404872,10.412149,2.7247438,7
MB-5622,2.4119334,0.95588434,9.842355,2.0824473,1
MB-5018,2.972065,0.6849831,10.402184,1.4761207,8
MB-4362,2.791796,0.23316386,9.978767,3.0920758,4
MB-5334,2.622028,0.8152828,9.693093,2.4381325,9
MB-2850,2.778398,1.6665105,11.399285,2.8928905,10
MB-5230,2.4324677,0.6688999,10.695892,2.638149,3
MB-4996,2.3351605,0.08494621,10.109033,2.7476962,7
MB-5074,2.7555752,0.35661298,9.914273,2.4953384,3
MB-5204,2.5065894,0.12140225,10.074824,2.5636017,3
MB-6147,2.2569232,0.92203057,11.578251,2.6366582,4
MB-4822,2.1894064,0.55150616,10.736142,2.4517999,4
MB-4894,2.8526943,0.44306606,10.3482895,2.4545777,8
MB-0153,2.2803006,0.91438895,11.68291,2.7685425,4
MB-0884,2.7059288,1.1548067,10.072726,1.7427071,9
MB-5200,2.4798777,0.8311134,9.872179,2.6781752,1
MB-3171,2.0931544,0.49456403,10.946836,1.7719934,7
MB-3361,2.630259,1.2013404,10.73588,1.7040493,5
MB-7050,2.6272063,0.38261014,10.593638,2.11081,5
MB-4881,3.2918723,1.7228874,11.215511,2.9173865,10
MB-0399,2.0189009,1.0831413,11.132222,2.9173765,4
MB-6017,2.2237535,0.003341458,10.111764,2.0818176,3
MB-0893,2.2295406,1.6883464,12.099164,2.799672,4
MB-4899,2.8052378,0.66263646,10.2226925,1.9711283,3
MB-4870,2.66575,0.2884882,10.802417,2.7184722,3
MB-6145,2.5864625,0.45099717,10.122813,3.1255982,7
MB-5126,3.0633235,1.7300009,10.742901,2.8010447,10
MB-4675,2.6451116,0.043889247,10.019828,1.8831025,8
MB-0537,2.102297,0.80090505,11.660868,2.6771984,4
MB-2853,2.3387117,0.5169163,11.298726,1.7027059,6
MB-5412,3.202288,0.47452456,10.173781,2.1354249,3
MB-0361,2.4411278,1.2388304,10.306336,1.6658853,5
MB-0509,2.659897,0.98398924,11.047807,2.4842918,3
MB-5601,2.4116933,0.5449381,10.412425,1.7522833,3
MB-3497,2.809432,0.9376268,11.263376,1.642675,5
MB-0166,2.2249262,0.42482173,10.960026,2.75164,4
MB-0423,2.0425584,1.1255062,11.212885,1.861931,3
MB-4141,3.2896667,0.1752961,9.368515,3.2155464,7
MB-5458,2.467488,1.0309843,10.763908,2.552948,5
MB-3556,2.4060316,1.7715259,10.814322,2.6570787,1
MB-5548,2.768607,1.3374522,11.013675,3.0720055,10
MB-0257,2.4827447,0.48878935,10.1771965,1.5446107,8
MB-0632,2.3056448,0.8679682,11.114146,2.3974028,4
MB-0150,2.7399087,1.9052204,11.298154,2.9410417,4
MB-0899,2.6607273,1.0894344,10.17603,1.660539,8
MB-5603,2.70929,1.0776767,10.520492,2.5762386,2
MB-2814,2.2194076,0.8055017,10.572715,1.87858,3
MB-3748,2.26953,0.21932687,11.153614,1.8023634,4
MB-5138,2.9431615,1.6128799,10.782739,3.069493,10
MB-4598,2.9707937,0.2055934,9.576054,2.2858014,8
MB-0351,1.932957,0.19578679,10.441225,1.5308979,3
MB-0380,1.8248779,1.3396168,10.2854395,2.0396757,9
MB-0062,2.4892824,1.2270727,11.36587,0.7789557,10
MB-0359,2.6985822,0.44034156,10.64183,2.356094,3
MB-3466,2.314483,1.309377,10.539417,2.0272732,2
MB-0232,2.7176342,0.49985325,10.120891,1.2814264,8
MB-7185,2.907212,0.22213556,10.06238,1.6155521,8
MB-4770,2.5632842,1.6238468,10.779376,2.8897145,10
MB-2821,2.2728148,1.2221316,11.735383,2.4602582,4
MB-6182,2.4631236,1.7452796,10.723686,2.7529294,1
MB-0652,2.039805,1.0725358,10.468996,2.0899072,5
MB-5474,2.6649458,1.4438289,11.099395,3.3381033,5
MB-4982,2.794639,0.58914435,10.563124,3.1963468,4
MB-7149,2.3573556,1.0308752,10.135401,1.9660531,9
MB-5653,2.7248502,0.7075844,10.488883,2.3583696,9
MB-5044,2.084803,-0.13758129,10.577637,2.3217804,4
MB-0549,1.8970798,1.0457432,10.701422,2.0746377,5
MB-4722,2.7880976,0.19242753,9.9206085,1.6187633,8
MB-3092,2.6135077,0.64749223,9.740095,1.7642499,8
MB-0071,2.5167978,1.1574073,11.387675,0.8580451,8
MB-5326,2.9009204,0.2699932,10.547754,2.96832,4
MB-5626,2.914706,0.5978164,9.930606,1.9420235,8
MB-0125,2.3806431,0.40625054,10.123576,1.3051896,8
MB-7057,2.3622992,0.58242464,11.168183,2.1920655,4
MB-5197,2.3689623,1.0405631,9.987496,2.1534224,9
MB-4018,1.999426,0.33742914,10.530259,2.5681462,7
MB-0325,2.4526687,1.2646621,10.3250065,2.323746,10
MB-5015,3.0305836,0.4017764,9.892948,1.786491,8
MB-7286,2.3340738,0.62227327,10.322798,1.5878904,3
MB-7150,2.7443948,0.7074747,10.899115,1.8459253,3
MB-2833,2.6828854,1.8331895,11.309364,2.959192,10
MB-0597,2.2318404,0.9187024,11.541452,2.446843,3
MB-7236,2.0033317,-0.03342787,10.433672,1.5632972,8
MB-2778,2.6249695,1.166574,10.446124,1.5683827,3
MB-4836,3.1144826,0.24061137,9.780418,3.0381815,4
MB-4407,3.2236516,0.65580875,9.906857,3.3179188,10
MB-7083,2.1793404,0.93919426,10.264312,2.1553347,9
MB-6055,2.8095343,1.9550291,11.228397,3.1097891,10
MB-0395,2.1644745,1.3941529,10.600628,2.0024416,5
MB-6287,2.5169897,0.44577625,10.096908,2.4627254,1
MB-7052,2.8204522,1.9794785,11.156125,3.033706,9
MB-5444,2.1099708,0.40016982,10.278699,2.304902,7
MB-0573,1.804222,1.1584679,10.991379,2.7562897,7
MB-0372,3.1972516,1.8441263,11.027501,2.6363118,10
MB-5396,2.7499175,0.6182816,9.81499,2.5770793,9
MB-0111,2.3106863,0.73537093,10.899588,1.76442,3
MB-4708,2.6865869,0.0185026,10.42059,2.435588,3
MB-0649,2.1727412,1.3284101,10.268886,2.311833,7
MB-5451,2.9414687,0.3511936,9.998398,1.8642031,8
MB-0558,3.0248451,1.7765676,11.118895,3.0576634,10
MB-0443,1.7497855,1.2359445,10.696517,2.4301398,7
MB-0503,1.7142756,0.86317885,10.484248,2.461418,7
MB-4968,2.1079805,0.5626405,10.684481,2.5898378,4
MB-0173,1.7644275,0.8088955,10.322588,1.8605473,7
MB-2763,1.9302266,0.5334067,10.820687,1.8395561,4
MB-4264,2.9479914,0.47027493,9.658311,3.1507466,7
MB-6302,2.2535813,0.96046287,9.733534,2.275445,9
MB-0605,2.854273,0.76134205,10.296213,1.7043182,8
MB-0643,2.3608382,1.8665552,10.989791,2.7622986,5
MB-2724,2.4740117,1.7822301,11.348051,3.5123491,4
MB-7133,2.4525013,0.7026268,10.442087,2.2537463,1
MB-0133,2.661183,0.13291135,10.432429,2.0937757,8
MB-7294,1.9273753,0.94705296,10.113726,1.8875753,1
MB-0135,1.6120951,0.7989724,10.44772,2.0118704,2
MB-0429,1.7449627,1.0020958,10.2538395,1.7041907,1
MB-2517,2.9018261,0.98829657,11.31371,1.706905,5
MB-3452,2.5521863,1.0122222,11.562285,2.0078065,2
MB-5163,2.6778793,0.18699908,10.07991,2.6208928,3
MB-6168,1.9763478,1.1240937,10.560571,2.506898,7
MB-0341,2.57249,1.1758744,10.326762,1.4604201,8
MB-0258,1.8232758,1.1403065,10.13354,2.4969223,7
MB-2944,2.3928454,0.7697367,10.666626,1.446827,8
MB-0209,2.1781056,1.695289,12.111002,2.774617,4
MB-5383,2.9949176,0.44262087,9.813626,2.2887433,8
MB-2564,2.8579404,0.6880455,10.958878,1.44558,8
MB-7075,1.8437601,0.7432645,10.160986,2.2442107,1
MB-5330,2.9620638,0.30742025,9.822411,2.5125291,8
MB-4633,1.844157,0.456377,10.535786,2.3908615,4
MB-6272,2.8783622,1.5233977,11.182858,2.986345,10
MB-7188,1.9799235,0.09794996,10.225318,2.1048625,7
MB-0144,2.4193902,0.7475456,10.264453,1.3737559,8
MB-7170,2.6448894,0.05083284,10.628794,2.533066,4
MB-7113,2.7947345,0.5012457,10.470641,1.9571335,7
MB-6138,2.7915924,0.9074848,10.435799,2.2315986,3
MB-3576,2.8109398,0.7375843,10.966954,1.431477,6
MB-7022,2.7857473,0.9313718,10.026996,1.5312504,8
MB-3439,2.7053435,0.9041413,10.472405,1.2988712,8
MB-5582,2.886604,0.42787334,10.69445,2.4680686,3
MB-0545,1.7309471,1.2716714,10.791267,2.2845244,6
MB-7197,2.6601117,0.22635321,10.204705,1.7332554,8
MB-7127,1.7520521,0.8524096,10.394972,2.6597426,9
MB-0501,2.394597,0.29331213,10.088811,1.5754654,8
MB-3033,2.485759,0.642373,10.800564,1.369387,3
MB-0278,3.209148,1.7530168,10.852389,2.5856278,10
MB-0198,2.4962356,1.2694906,10.627546,1.3934528,8
MB-5143,2.4437823,0.3007166,10.263177,2.8149009,4
MB-5327,2.3309996,1.3724672,10.683121,2.8979735,5
MB-0305,2.7027898,1.0775112,10.094652,1.7538055,8
MB-2770,2.3784664,0.39534378,10.632719,1.4368719,8
MB-0514,2.513977,1.0926741,10.255121,2.2044387,3
MB-0167,2.5484638,1.2082485,9.945801,2.05752,9
MB-5588,2.5505912,1.6865664,11.2685175,3.4201484,4
MB-6097,3.3168879,0.23648335,9.437522,3.1951697,8
MB-3167,3.161571,0.19590117,9.606386,2.37821,8
MB-0131,2.617402,0.5169052,10.037608,1.460575,8
MB-0638,2.1442368,0.74448127,11.397558,2.3370414,4
MB-0152,1.9670221,1.3472253,11.031174,2.764278,4
MB-6124,2.049084,0.15360156,10.658457,1.9697967,3
MB-2957,3.188932,1.8588657,11.441059,2.684577,10
MB-4630,3.246668,0.26739708,9.491266,2.8674662,8
MB-2994,2.797144,0.71301955,10.96524,1.8128356,5
MB-2990,2.976122,0.3397506,10.384423,1.6578869,8
MB-6189,1.9284962,0.41471425,9.898559,2.4118402,7
MB-4642,1.738195,0.7091733,10.45455,2.2459068,6
MB-7140,2.2206473,-0.03362351,10.518681,1.9845752,8
MB-7219,2.5969963,0.38811517,10.62151,1.6908686,8
MB-3476,2.7500238,1.7519469,11.15045,3.2472503,10
MB-5084,3.0645864,0.3763246,9.79803,2.1530945,8
MB-4825,2.8791268,0.2678488,9.936922,1.9831146,8
MB-4653,2.5261042,0.4652325,11.096445,2.7278461,3
MB-5145,3.0586793,1.2925351,11.249151,2.833207,9
MB-0230,2.0459137,1.4768096,10.906644,2.5479946,5
MB-4145,2.6014092,0.53005147,10.393575,3.0208635,4
MB-6178,3.0894475,1.6951878,11.376757,2.8221521,10
MB-5097,2.7194376,0.76124805,10.338367,2.5880492,1
MB-5092,2.9176319,0.41780365,10.712811,2.0935972,3
MB-2901,2.5068014,0.4502974,10.78161,1.5152721,8
MB-3866,2.416948,1.3769424,10.896343,1.8471849,5
MB-0891,2.6784854,0.6866929,10.564744,1.716675,3
MB-7226,1.9815152,0.61541253,10.358999,2.0144815,6
MB-4956,2.2889621,0.4357502,9.958592,2.5109282,1
MB-5214,2.419164,0.58987534,10.936469,3.179002,2
MB-7195,2.6369367,0.23889354,10.159222,1.6762726,8
MB-6242,3.1993022,1.7728659,11.098577,3.040833,10
MB-2634,2.6577346,0.8657278,10.534263,1.2779361,2
MB-5567,2.449433,0.40185508,10.060194,2.191943,3
MB-7004,2.6690645,0.27320912,10.212157,1.8794254,8
MB-7152,2.2056272,1.1932708,9.910657,2.048215,9
MB-6226,2.5256674,0.7896147,9.96416,1.4748666,8
MB-2536,2.698323,0.87211126,11.409049,1.5432032,3
MB-6334,2.778641,0.8103795,9.780184,2.58412,9
MB-0130,2.3058217,0.95489746,10.46825,1.8243282,5
MB-7154,3.055998,1.6128588,11.350776,2.734055,10
MB-7015,2.607324,1.0167542,10.501843,1.4117001,8
MB-2815,2.3113577,0.46519464,11.336562,2.4327707,3
MB-5212,2.7774408,0.9092118,10.182972,1.8893583,5
MB-4011,3.116456,0.6883943,10.162722,1.9798844,8
MB-7101,2.5008538,0.34689388,10.573227,2.0462103,3
MB-5634,2.7627442,1.7171782,11.181402,3.305286,10
MB-3110,2.9747863,0.37684637,10.373207,2.5119843,3
MB-4714,3.1812093,1.207576,10.592779,2.9367156,10
MB-0474,1.8884003,1.0453308,10.757095,1.9703941,9
MB-6021,2.9210103,0.15186001,10.275846,2.7149477,3
MB-0505,2.0863388,0.8932168,11.339302,2.4113994,4
MB-7038,2.5959446,1.4712507,11.458694,2.5665534,10
MB-7072,2.5460799,0.8627858,10.322982,1.728348,1
MB-0553,2.594016,0.34694386,10.237901,2.0486305,5
MB-3502,2.7579696,1.7083776,11.123107,2.8025262,10
MB-3062,2.767676,1.6639988,11.432523,2.7415717,10
MB-3386,2.3977914,1.7606503,10.7898855,2.6653297,1
MB-5014,2.429871,0.21465634,9.841335,1.9779574,6
MB-3298,2.899258,0.7865361,10.76178,1.3572376,3
MB-2846,2.7276204,0.8703026,11.334489,1.8228824,4
MB-5162,2.278572,1.3926569,11.854026,2.9074197,4
MB-0163,2.7609859,1.4238272,11.464481,2.7878337,10
MB-4929,3.0373852,0.26163846,10.139671,2.698056,5
MB-5351,2.479237,0.8819175,11.058552,3.17103,4
MB-4749,3.0621896,0.47957715,9.770321,1.9104146,8
MB-0525,2.262927,1.4986439,11.104591,2.5663,4
MB-5422,2.886729,0.2744804,10.129188,2.805806,6
MB-0607,2.232931,1.2814931,10.944617,2.2999501,4
MB-4127,3.1408353,0.39555326,9.85696,2.9252872,5
MB-0438,2.1537476,1.6188251,11.149145,2.5029397,5
MB-4641,2.5491843,0.109262265,10.280736,2.4055803,3
MB-3526,2.4007194,1.3627604,10.131296,2.201703,6
MB-4742,2.6028955,0.12649734,9.832509,1.9750654,8
MB-4626,3.0810826,0.42231223,9.592241,3.0584266,1
MB-0234,2.4662316,0.7701184,10.196531,1.3659561,8
MB-4897,2.2833297,0.6227002,11.268069,2.9125896,4
MB-5455,2.9205904,0.50791377,10.209782,3.2310991,4
MB-0907,2.4674566,1.4305574,11.206498,3.2096066,4
MB-0200,3.3043787,1.9207827,11.005748,2.540546,10
MB-4602,2.2066524,0.5055026,9.775534,2.8307023,1
MB-7019,2.3306594,0.86820525,10.763978,1.3692296,3
MB-3067,2.92697,1.9622699,11.293814,2.9004102,9
MB-2752,1.9245864,0.58204144,10.710269,2.276808,7
MB-0466,2.011204,0.9615759,10.445241,2.2060835,1
MB-5281,2.2339869,0.654036,10.887142,3.1364503,4
MB-0205,2.0969796,0.84932387,11.5167265,2.2551727,3
MB-6207,2.531888,0.5867538,10.19229,1.4362805,8
MB-5647,2.1899097,0.5782275,9.981487,2.5122936,6
MB-2643,2.2950974,1.6389115,12.024133,2.71629,4
MB-5450,2.872267,1.7786636,11.061418,3.118329,10
MB-4310,3.1162713,0.2218073,9.507113,3.2081213,7
MB-6022,2.5479357,0.42320353,9.654417,2.5917995,8
MB-0402,2.18952,0.9702011,11.598403,2.6898289,4
MB-4778,2.059831,0.31355414,10.977651,2.3059316,4
MB-5571,1.8972642,0.3503922,10.32098,2.1714313,7
MB-2725,2.171622,0.62467813,11.455466,2.4825494,4
MB-0375,3.1419892,1.8386524,10.9648905,2.4965317,10
MB-4900,1.938677,0.8060843,10.647671,2.5270238,6
MB-4934,1.9577789,0.40797976,10.074283,2.4125628,7
MB-3865,2.2515833,0.9316766,11.323439,2.0849473,3
MB-0522,2.4458766,1.0135791,10.504629,1.3130795,5
MB-5186,2.1808734,0.7197153,10.656368,2.7851772,6
MB-5491,2.9044945,0.5428922,9.683887,1.846896,8
MB-0249,2.33982,1.4702364,10.572094,2.0415788,10
MB-2616,2.3926582,1.0882477,11.405281,1.6564143,4
MB-0363,2.168169,1.4771599,10.440328,2.3051863,2
MB-0897,2.0530643,0.47838208,10.863329,2.7199724,4
MB-5575,2.406698,0.98109096,10.338381,2.2476394,1
MB-7081,2.801482,1.9763528,11.357011,2.8780746,10
MB-0480,1.6669639,0.9674051,10.388913,2.4683557,9
MB-0207,2.5861971,0.88027793,10.256149,1.3477107,8
MB-5222,2.6433668,1.8856342,11.061479,3.1427302,10
MB-0417,1.9179524,0.42428696,10.355003,2.3510265,7
MB-0048,2.5277224,1.2509211,11.429091,0.86569583,4
MB-0661,1.853356,0.14944865,10.167043,2.1416044,7
MB-5527,2.4977095,1.7345243,11.307484,3.4959576,4
MB-5233,2.8133187,0.08454947,9.746212,2.3499029,8
MB-5172,2.7378752,0.8172881,10.572959,2.5492353,5
MB-4793,3.2759173,1.0599253,10.45146,2.7567134,10
MB-5073,2.0620985,0.42970157,11.2679825,2.7965157,4
MB-4945,3.1474128,1.141055,10.679502,3.1153715,9
MB-3254,2.56579,0.6658874,10.933843,1.7006918,3
MB-2916,2.4895804,1.0097152,10.638154,1.2875191,3
MB-0223,1.8851177,0.8438434,10.702384,2.4388452,4
MB-2708,2.1691527,0.9110729,10.850199,1.5682614,7
MB-6344,2.4635305,0.6778641,9.993097,2.1338603,1
MB-0354,2.288533,1.799744,11.261553,2.8315885,4
MB-0136,2.1364107,1.3458811,11.022147,2.1020622,3
MB-2793,2.5147655,0.6107386,10.011488,1.3921208,8
MB-4672,1.7784989,0.66501004,9.807011,2.6826665,7
MB-0532,2.4719882,1.3636628,10.394129,2.0869772,9
MB-5140,2.5143697,0.4858711,10.337773,3.0294323,1
MB-0626,2.3513532,1.0541196,10.240468,1.6252567,1
MB-0356,2.5514302,1.0300676,10.239724,1.5077456,8
MB-3530,2.6921616,0.641707,11.084716,1.6608305,8
MB-0446,2.532164,1.5211118,10.768815,1.8423975,10
MB-3121,2.2025666,0.6909343,10.819559,1.6070848,3
MB-5398,1.8562405,0.361829,10.370887,2.1457179,4
MB-4887,2.3967135,1.0921072,11.008351,2.787659,4
MB-5418,3.2300658,0.4300546,10.00257,2.193836,5
MB-0151,2.186317,0.6710216,9.982573,2.142504,2
MB-0483,1.7817518,1.2475995,10.315053,2.265926,1
MB-5054,2.5274975,1.5936544,10.949444,3.014744,5
MB-6322,2.1673293,0.87397546,10.941366,2.1849315,4
MB-5620,2.5867336,0.3717468,10.465866,1.9558524,8
MB-5655,3.2660658,1.5929718,10.976399,2.7833536,10
MB-6049,2.6343358,1.0973749,10.303866,2.2523263,5
MB-7256,2.4863515,0.77625656,11.115096,2.3690505,5
MB-4977,2.908661,0.6674597,9.926424,1.8038057,8
MB-4732,3.0258217,1.6433207,10.898105,3.0343986,10
MB-0551,2.0139024,0.7307257,11.514585,2.8986068,4
MB-7090,2.206852,0.85598713,11.015577,2.5422666,10
MB-3840,2.2289286,0.54371315,11.010804,1.6600577,6
MB-5521,2.5249777,1.6784889,11.043001,3.2830474,4
MB-5231,2.810743,0.5572127,10.464596,2.691851,5
MB-6218,2.2419143,0.9911017,10.717867,3.01041,1
MB-0369,1.6788973,0.9759132,9.970425,2.2281446,1
MB-2845,2.4952369,0.9888449,11.622327,2.1027741,4
MB-5511,2.5927787,0.970872,10.49855,2.2073367,10
MB-4986,2.4727993,0.9627371,9.800955,2.4162655,9
MB-3297,3.086719,1.6907637,11.168073,2.418286,10
MB-7054,2.4965055,1.4812094,10.758444,2.7157636,10
MB-0336,1.7450354,1.1080439,10.7268305,1.9007345,10
MB-2712,1.7317259,0.6073277,10.551696,2.2466087,7
MB-0584,1.9176749,0.77372766,10.316642,1.9979529,7
MB-5113,2.143955,0.66941506,10.857369,2.9972537,1
MB-3488,2.9132338,0.9370223,11.135688,1.9431372,5
MB-0494,2.4239423,1.7402925,11.299127,2.746325,4
MB-4710,2.747391,0.24684072,10.60277,2.721013,3
MB-5646,2.6409583,0.71358776,9.967492,2.0732505,1
MB-5546,2.2227395,0.3345568,11.008985,2.7147236,7
MB-5105,2.368115,0.07951698,10.088723,2.5144935,8
MB-0289,2.1998415,1.6474993,12.015928,2.7820477,4
MB-4992,2.7240853,0.31236255,10.315542,2.5288491,3
MB-5058,2.0361307,1.109898,10.835689,2.9507227,7
MB-0313,2.7551932,1.1005361,10.3339615,1.7061212,10
MB-0358,1.9163394,1.435319,10.816511,2.4185517,9
MB-2993,3.0772526,1.5418335,11.291537,2.3429527,10
MB-0233,2.319953,1.3560699,10.256455,1.7358474,2
MB-4709,2.8840404,0.190588,10.081232,1.8355982,8
MB-7008,2.1255996,1.1858592,11.362908,2.793303,4
MB-5642,2.1519048,0.20057657,10.650999,2.6546519,4
MB-6019,3.0011904,0.52178854,10.031129,3.2346683,4
MB-3479,2.2929823,1.1261158,11.772086,2.4338517,4
MB-5244,2.148956,-0.017412458,10.0333605,2.1647096,6
MB-3396,2.774456,0.84558016,11.198987,1.8421552,3
MB-7189,2.3551133,0.42756087,10.729752,2.3229623,1
MB-7124,1.7958505,0.3681758,10.117991,2.273212,7
MB-7233,2.592795,0.34353727,10.217081,2.3631701,8
MB-3235,2.6252131,1.1420317,11.31523,2.1107643,5
MB-7020,2.5722005,1.3955979,10.603867,1.6460497,5
MB-3854,2.824893,0.43243417,10.780205,2.6169872,3
MB-4649,2.7708373,0.64608794,10.292411,2.9298642,3
MB-4941,2.8907173,0.19789332,10.388327,2.7454314,4
MB-5179,2.6579235,0.27008566,10.043558,2.5214972,3
MB-5081,2.2495077,0.76957846,10.531756,2.9254553,9
MB-5072,2.0203533,1.0997483,10.987783,3.0232742,4
MB-7176,2.6890535,0.5479276,10.372913,1.4518995,8
MB-4829,2.0022724,0.5673739,10.459185,2.6157422,7
MB-0097,2.4381132,0.52171385,9.950863,1.491759,8
MB-5065,2.7756698,1.774848,11.176992,3.1866677,4
MB-7122,2.6217542,1.2967649,10.775057,2.7883537,4
MB-0272,2.1083481,0.7496069,10.287945,1.5051328,8
MB-5183,3.1649477,0.36828348,9.957089,2.506463,8
MB-7059,2.743403,1.1381958,10.602412,1.9016856,5
MB-0666,2.3620622,1.0362872,10.607366,2.2733145,9
MB-4912,2.6707923,0.3631602,9.723264,2.099877,8
MB-3007,2.298221,0.5489183,10.693102,2.1824315,2
MB-4046,3.2540493,0.22961354,9.450922,3.1618114,8
MB-0476,2.3765726,1.6156728,11.563023,3.1159146,4
MB-5098,1.9008458,0.79945534,9.824288,2.6347578,9
MB-4250,2.2913582,0.4625351,10.845676,2.6811602,3
MB-4616,2.8948781,0.0838017,9.7652235,2.4488006,8
MB-6314,2.3749864,0.528512,10.092802,1.740691,1
MB-3228,2.3338165,0.5651062,11.23716,2.529394,4
MB-3252,2.2621315,0.73925406,11.5566,2.280099,3
MB-3453,2.8648126,1.1142235,11.354363,2.026727,10
MB-7048,2.6747887,0.43785995,10.56312,2.5327413,1
MB-7196,2.7337317,0.93397117,11.285666,2.075634,9
MB-4607,3.1971476,0.25144553,9.555844,2.8864625,8
MB-7056,2.4253197,0.5089862,10.367625,2.1172452,3
MB-2827,3.0650084,1.8222773,11.295343,2.9454496,10
MB-4171,2.8587637,0.5076298,9.7135315,3.2333093,9
MB-0600,1.5588045,1.0569973,10.213435,2.428709,6
MB-4282,2.4811678,0.6050845,10.511299,2.840346,9
MB-7148,2.560947,0.20864792,10.565707,1.9412314,8
MB-5468,3.2625792,1.871132,11.153128,2.850901,10
MB-0215,2.044924,1.1083226,10.850465,1.6786869,3
MB-4876,2.4891496,1.6927782,11.331053,3.241473,4
MB-6143,2.7876244,1.2334597,11.395435,2.6345558,9
MB-0146,2.332916,0.8242061,9.915703,1.6934136,1
MB-4673,2.3964326,0.9070234,9.922126,2.3902311,9
MB-0281,2.236813,0.72066414,11.675557,2.7348776,4
MB-0610,2.0527413,1.1531569,11.324281,2.629492,4
