,Component_1,Component_2,Component_3,Component_4,IntClustMemb
MB-3500,3.1432881,1.7402153,11.440871,2.4184537,10
MB-5464,1.8441615,-0.23945801,10.722856,2.0523653,4
MB-0656,2.5422223,1.5831765,11.373091,2.753267,5
MB-0229,1.7474233,0.866382,10.469082,2.0825613,7
MB-3797,2.4577088,0.20991163,10.301119,1.8189017,8
MB-0469,1.6896776,1.161808,10.575921,1.8638809,6
MB-0243,2.5395124,0.6583966,10.13488,1.5999349,8
MB-4004,2.4143786,0.64132106,9.862662,2.2441263,9
MB-5387,3.0665178,1.5135535,10.697482,3.3250651,10
MB-7155,3.288631,1.8954172,11.105103,2.447916,10
MB-0603,1.6749717,0.7809595,10.567258,1.8702829,7
MB-5169,3.0491207,0.65785354,9.944291,1.9777726,3
MB-0418,2.3587208,0.641049,9.851895,2.4422753,9
MB-5329,2.458437,0.324771,10.459798,2.767587,2
MB-6071,2.2095575,1.2377756,10.002694,2.2468784,7
MB-5635,2.2044165,0.09961104,10.709137,2.5454075,4
MB-5457,2.8859134,1.0935158,10.269305,1.9864173,3
MB-0035,2.68077,0.21458285,10.343049,2.0165484,3
MB-0287,1.7518858,1.0920556,10.248921,2.3774104,7
MB-5454,2.710991,1.1775469,10.599576,2.7610245,10
MB-5576,2.2805858,1.2012475,10.622641,1.9476117,1
MB-2760,1.8026351,0.4344335,10.514039,1.9884686,7
MB-4937,2.3374505,1.1803597,10.410492,2.2228801,6
MB-4725,2.5784276,1.290843,10.236187,2.2008655,5
MB-4119,2.9392152,0.22666337,9.572361,3.2354867,7
MB-6150,2.100983,0.98172164,10.876145,2.5794802,4
MB-4718,2.7579489,0.42861882,10.967129,2.7748091,4
MB-4798,3.2124429,0.198796,9.714157,3.0133033,3
MB-5648,2.7345004,0.3602012,10.114071,2.0697653,8
MB-4213,1.9971931,-0.24501695,10.6859865,2.2171435,4
MB-7014,2.2736897,0.94276786,11.122897,1.663255,1
MB-0138,2.442879,0.45047954,10.611193,2.4635797,3
MB-0290,2.7515116,0.7854787,10.299107,1.2659726,8
MB-5312,2.5063348,1.7870315,10.970597,2.9505816,5
MB-4012,3.250766,0.23487511,9.540174,3.104662,8
MB-2842,2.7497046,1.5430048,11.160984,2.1920462,9
MB-6231,3.0509043,0.32399336,9.879758,3.0439458,3
MB-4224,3.1264172,0.2613572,9.504351,3.1715918,4
MB-0396,3.0368702,1.907081,11.076058,2.8746805,10
MB-5223,2.3371458,1.3337507,11.264574,2.9328964,4
MB-0147,3.0226326,0.37677017,9.775427,2.9553027,2
MB-3459,2.3716722,1.232861,10.820262,1.9319015,7
MB-7268,2.4859936,0.3940188,10.608049,2.0965717,8
MB-0256,2.4606483,0.86212593,10.539475,1.3807975,3
MB-3328,2.6241527,1.1473486,10.7065935,1.5536261,7
MB-5505,2.0690308,0.12384804,10.161052,2.3974764,3
MB-4230,2.822618,0.40735212,10.145825,3.054077,7
MB-5122,2.4203668,0.093314245,10.288935,2.518157,8
MB-6256,1.8951267,-0.11624524,10.599663,1.8709415,3
MB-4091,2.907178,0.16237064,9.669691,3.2087471,4
MB-4957,2.9269304,0.2942334,9.589493,3.1784265,7
MB-3395,2.897857,1.7416408,11.3343315,2.9162924,10
MB-0404,2.4664767,0.8351229,9.961514,1.6371061,8
MB-4967,3.0702915,0.3612295,10.01438,2.396906,3
MB-6149,2.523502,0.42492783,9.654413,3.0883312,7
MB-6234,2.2216992,0.42954826,11.115375,2.7608438,4
MB-5559,2.7522712,0.996933,11.2358265,3.0625336,10
MB-5040,2.865761,0.955973,10.502567,1.8622891,6
MB-7066,2.1471066,0.78352284,11.158158,2.8910978,3
MB-5442,3.3187094,1.1428866,10.592272,2.654528,10
MB-7158,2.7609134,1.6768876,11.155894,3.292876,4
MB-6082,2.5606952,0.6046122,10.504418,2.760591,7
MB-2895,2.8394055,1.3016657,11.438171,2.0639024,5
MB-5408,2.4635181,1.6961902,11.254095,3.2501357,4
MB-5323,2.745147,1.7736979,11.221876,3.2469926,4
MB-2922,2.864933,1.075659,11.09444,1.8766098,1
MB-0349,1.7626314,0.9233632,10.590548,1.8841177,3
MB-3008,2.3683174,0.6278798,10.958819,1.4730324,8
MB-0464,2.173675,1.4743661,10.919762,2.4922464,9
MB-6125,2.1395142,0.6989132,11.278416,2.7152166,4
MB-0178,2.094931,0.9652824,10.22211,1.9728192,1
MB-0201,2.61443,1.2539744,10.276705,1.7480832,5
MB-4839,2.172788,-0.02197405,10.525036,2.2370372,3
MB-5446,2.053411,1.0512912,11.145164,2.9345655,4
MB-0392,1.648133,1.0693033,10.614397,2.4193106,1
MB-4809,3.198121,1.7478138,11.070599,3.0296524,10
MB-2964,2.2945032,1.1802627,10.729967,2.1939394,5
MB-6208,2.799552,0.7487845,10.297998,3.0571156,3
MB-5236,3.2237067,1.8983624,11.144896,2.705345,10
MB-6146,2.079729,1.246174,10.618345,2.63819,4
MB-5004,3.1520445,0.41767114,9.790968,3.2903695,4
MB-0579,2.1149333,0.58375156,10.521629,2.2851384,7
MB-4719,2.7468295,0.17289385,9.941504,1.6348137,8
MB-0442,2.1064842,1.1051624,11.798283,2.6433694,4
MB-4339,3.2332098,0.18207942,9.558215,2.8273919,8
MB-7287,2.4441843,1.0266081,10.186017,2.0182836,5
MB-5566,3.1076095,1.46964,11.121873,3.0748556,10
MB-0154,2.1501875,0.6995344,11.532298,2.5492496,4
MB-4942,2.7939413,1.8297924,11.224685,3.2611396,10
MB-7104,2.695589,1.7311324,11.158103,2.9616218,6
MB-6068,3.0481625,1.4407378,11.350588,2.8452222,4
MB-6181,3.0459604,0.3560122,9.823495,1.80492,8
MB-7151,3.2853415,1.6051506,10.908069,2.661449,10
MB-5553,2.007399,0.49657774,10.698556,2.439891,2
MB-4059,2.530313,0.8075396,10.850213,2.8526406,3
MB-0488,2.4154963,0.9041377,11.597902,2.7417345,4
MB-0054,2.4591172,1.2592934,11.338331,0.7603063,10
MB-6053,2.452414,0.57890403,10.170733,2.40319,1
MB-0592,1.9561944,-0.09895293,10.500752,1.6217569,8
MB-7086,2.0088809,1.1745752,10.35728,1.8012938,9
MB-6012,3.2991667,0.1999733,9.509648,2.987683,8
MB-0524,2.0812616,1.1304957,11.5222645,2.4788153,4
MB-4853,3.0078998,0.3281012,10.123061,2.0716264,8
MB-5043,2.9862294,0.36347294,10.18553,2.2195756,8
MB-6131,2.943835,0.894228,10.342001,2.8535824,5
MB-6029,2.2267194,0.6574359,9.814244,2.8994184,7
MB-7012,3.1560311,1.6630776,11.057284,3.0349143,10
MB-6192,2.0007787,1.0254084,10.358927,2.6040971,6
MB-0184,1.7596773,-0.20187536,10.711101,1.7623574,4
MB-4173,2.3237646,0.16490445,9.936574,2.767536,7
MB-0539,2.5052192,1.6369287,11.163552,2.646634,5
MB-5088,3.0775006,0.34859568,9.762655,2.3468251,8
MB-0576,2.5946734,1.1508374,10.231781,1.9775978,2
MB-5188,2.873199,1.798433,10.890701,2.8112228,10
MB-7297,1.9013462,1.2110841,10.392463,1.782663,1
MB-3429,2.39256,0.8642155,11.573506,2.287515,4
MB-0570,1.8189082,0.6304772,10.306306,2.0016086,6
MB-4878,2.6388862,0.56575584,10.326004,2.8768964,5
MB-4739,2.4969478,0.70552135,10.271144,2.0045462,3
MB-5497,1.9920594,1.0286831,10.01887,2.1239448,1
MB-5201,2.4652958,0.07061718,10.041974,2.0178041,8
MB-6238,2.0995169,0.81102395,10.19647,2.4894924,7
MB-0333,2.3461237,1.6943318,11.667078,2.757992,10
MB-5299,2.9789643,1.2486368,10.709767,3.1098578,10
MB-3016,2.6357057,0.712676,10.603725,1.2573496,2
MB-5432,1.8270376,0.8264722,10.013803,2.729186,7
MB-4865,2.6178823,1.7651296,11.297594,2.6402423,10
MB-3057,3.1732688,1.8128918,11.455309,2.5037658,10
MB-7049,2.353161,0.5226089,11.307818,2.8118863,4
MB-0170,2.3049645,0.7438709,11.093803,2.2543437,3
MB-5053,2.583859,0.2886796,10.314414,2.5453749,3
MB-2927,2.45983,1.0622061,10.473111,1.501392,1
MB-6308,2.6978831,0.37193024,10.113738,2.770775,8
MB-0540,2.4298317,1.712007,11.404636,3.3972876,4
MB-0299,2.5513813,1.6615633,11.045301,2.4698398,10
MB-4928,2.3973703,1.2507286,11.0694475,2.697484,5
MB-0210,2.207777,1.7521117,12.124193,2.7762825,4
MB-0115,3.117688,1.7798475,11.080525,2.9045224,10
MB-5239,2.143182,0.53884006,10.063329,2.3202388,9
MB-5144,2.6502984,0.66959494,9.687534,2.191802,9
MB-3382,2.5438473,1.2846948,10.588865,1.5411212,5
MB-0228,2.1256313,0.64378566,11.497235,2.6512437,4
MB-0068,2.4371598,1.1059529,11.355419,0.97051746,3
MB-0028,2.1746588,1.013956,9.872365,1.9923942,9
MB-2753,3.089628,1.7141838,11.012263,2.5151622,10
MB-5459,2.7348318,0.764796,10.698385,1.9422396,5
MB-4974,3.0634346,1.6748145,11.157714,3.1549616,10
MB-0400,2.6502218,1.8070717,11.141104,2.355896,10
MB-5651,3.0333188,1.2198378,10.943408,2.9893274,3
MB-7163,2.6072683,0.6603204,10.653382,2.5184996,3
MB-5346,3.2092981,1.8926884,11.069539,2.7275698,10
MB-4233,2.2101755,0.8736467,9.828272,2.7607636,9
MB-0389,2.296124,1.2709323,10.581224,1.4262344,2
MB-4752,1.918425,0.30826068,10.586534,2.621524,6
MB-6328,2.0581045,0.49291897,9.906224,2.4346344,2
MB-0109,1.7670212,1.1830245,10.3725815,2.3992035,9
MB-0876,2.2566395,1.5109076,11.856679,2.7953792,4
MB-5266,2.308407,0.908183,9.771683,2.7796893,1
MB-3852,2.5097249,1.3841239,10.745107,2.4875946,4
MB-2904,2.9457927,1.5659773,11.423042,2.5442553,10
MB-5514,1.9113326,-0.31723073,10.796646,2.1203666,4
MB-7227,2.8626854,0.4011426,10.792337,2.0831552,3
MB-7138,2.3310094,0.15066087,10.21301,1.5048262,8
MB-5171,2.4235888,0.69637644,11.149006,3.0972264,4
MB-7107,2.8375657,0.21390352,10.21858,1.6766404,8
MB-4395,3.1917577,0.306417,9.38044,2.9695365,1
MB-5147,2.643965,0.91441625,10.423991,2.2225983,5
MB-5225,3.169614,1.7012954,11.021545,2.995798,10
MB-7053,2.3449528,0.43321612,11.125414,1.9774126,4
MB-5068,2.001989,-0.3266611,10.693423,2.2185013,4
MB-6284,1.824657,0.92934114,10.345958,2.589301,9
MB-0427,1.9280937,1.4350781,10.318759,2.21182,7
MB-5209,2.7641692,1.4587514,10.707079,3.429449,4
MB-3058,2.79545,1.3156741,11.429046,2.2745757,4
MB-0449,2.0778394,0.7454982,10.658318,1.7414968,3
MB-5551,3.1148293,1.3844336,11.16128,2.9397597,10
MB-0108,2.4822233,1.2117398,11.410097,0.7892942,4
MB-2971,2.7532945,0.9081081,11.327666,1.6808481,3
MB-0117,2.4868858,0.52487475,10.534599,2.517496,1
MB-5560,3.3187997,1.557435,10.994482,2.6433008,10
MB-7041,2.121155,0.9623995,10.84331,1.8523288,3
MB-0126,2.1059706,0.3300944,10.385145,1.4302976,8
MB-5623,2.8743281,0.6075475,10.394861,2.1805182,3
MB-2801,2.6433012,0.8102271,10.774423,1.453586,2
MB-3402,2.3435574,1.1445,10.276785,1.795789,1
MB-4079,3.203335,0.3486553,9.572346,3.2524607,7
MB-4959,2.670809,0.29772016,10.29487,2.7693186,3
MB-0593,2.2179756,0.9725234,11.231978,2.2834494,5
MB-0495,2.1824586,1.1977164,11.588643,2.383591,4
MB-0393,2.3645444,1.4342676,10.697946,2.5091462,2
MB-4348,2.8030963,0.7040157,10.042362,2.6380155,5
MB-5150,1.9413377,-0.25493625,10.674332,2.2194908,4
MB-5039,2.7561038,0.38909644,9.691581,2.2498546,1
MB-6016,2.0100236,-0.25332567,10.806605,2.1935213,4
MB-0145,2.3488226,0.34637254,11.192399,2.5893764,3
MB-5645,1.8294319,0.57775587,10.265938,2.2429235,7
MB-0664,3.2174573,1.6406617,11.087886,2.981823,10
MB-5486,2.2670827,0.26169854,10.270449,2.3318648,9
MB-2556,2.4406343,1.037878,11.71056,2.4091713,4
MB-5338,2.6265059,1.0884745,10.209456,2.6727533,1
MB-2996,2.0850334,0.6721203,11.02237,1.6825491,7
MB-4593,3.228978,0.18661723,9.586876,2.6677353,8
MB-0140,2.075749,0.5003188,10.270057,1.7323629,8
MB-0405,2.012025,0.40687057,10.043399,1.7709166,7
MB-7096,2.6876352,0.42767534,10.73636,2.4452753,3
MB-0185,1.8076206,1.3837991,10.636604,2.216382,9
MB-5429,2.0458403,0.08469509,10.597974,2.367871,4
MB-2917,3.1674402,1.6861092,11.3789625,2.3716624,10
MB-4148,3.0026574,0.7360406,9.901992,2.7067828,9
MB-0388,2.8942358,0.9459997,10.401148,2.6440518,1
MB-5035,2.4912434,0.9029033,10.510096,2.320843,3
MB-7186,1.6930432,0.89381224,10.018412,2.6058009,7
MB-6224,2.350093,1.6135584,10.893129,3.094284,5
MB-4794,1.8414127,0.46906847,10.041479,2.4189572,7
MB-5572,2.705212,1.8719108,11.253796,3.2072735,10
MB-5364,3.120284,0.5708273,10.374576,2.506052,3
MB-0226,2.738525,0.7369961,10.421156,1.3372014,8
MB-5195,2.7229393,1.1661084,10.189439,2.4500105,5
MB-4712,2.2929766,0.8241532,10.79146,3.030787,9
MB-4548,3.1981928,0.49781832,9.7204275,3.444195,4
MB-5636,2.8011467,0.81429607,9.650611,2.393234,9
MB-4744,3.0206723,0.23305018,9.703421,2.1855707,8
MB-3329,2.6725714,1.1201727,10.514705,1.3976946,5
MB-0541,1.7157443,1.150182,10.277571,2.1802719,9
MB-4648,2.9605303,0.7504992,9.852641,1.9470922,1
MB-6118,2.9581265,0.96823174,10.270772,2.4938428,3
MB-6114,3.1616042,0.83612496,10.217967,2.7473526,5
MB-0286,2.1556408,1.2460029,11.65038,2.427092,4
MB-6358,2.656746,0.890081,10.419601,2.5796335,5
MB-7258,3.0097365,1.005708,10.909,2.5289176,10
MB-0180,2.1569624,0.51046765,10.158907,2.102278,8
MB-0158,2.2615857,1.6349566,10.978651,2.6220145,10
MB-0895,2.138701,1.2889934,10.484234,1.5357172,5
MB-2919,2.3600166,0.49497995,10.368063,1.3259872,8
MB-7093,2.5210607,0.32700327,10.922412,2.0069544,3
MB-4692,3.0674937,0.17666069,9.559647,3.0436516,8
MB-6217,2.4366844,0.69466484,9.901545,2.3460333,9
MB-3222,2.1552863,0.890556,11.185134,1.7549574,7
MB-5270,2.6206372,0.35734868,9.812369,1.9232334,8
MB-5332,2.5163183,0.8701729,10.412582,3.1506412,5
MB-6232,2.1358047,0.6252044,10.407863,1.8121622,3
MB-7174,2.3335252,1.3643551,10.515073,2.7026064,6
MB-0577,1.8867912,0.73787,10.5998,1.8788668,7
MB-4866,2.3139064,0.26385784,10.385681,2.891805,4
MB-5173,3.1852164,1.7000374,11.062022,2.8437445,10
MB-0451,2.5785701,0.26222292,10.712556,2.2887194,8
MB-4154,2.6074903,1.499513,10.901634,3.3800766,4
MB-5013,2.4615169,0.07905338,9.918517,2.422906,3
MB-0467,2.6282294,1.268358,10.272578,1.4840561,5
MB-4236,3.0182946,0.506336,9.649323,3.3333185,9
MB-7212,2.4842103,0.2456776,10.649019,2.2466025,3
MB-3021,2.7322464,0.45546743,10.667383,1.6723589,8
MB-3064,2.4282796,0.8710711,11.269033,2.3716955,4
MB-3389,1.9706143,1.0108824,9.963722,2.3570325,6
MB-0079,2.4754767,1.2246188,11.376835,1.0303086,10
MB-4679,3.0550046,1.5975921,10.771587,3.336541,10
MB-5182,2.447901,0.16709019,10.134178,2.4970658,3
MB-0225,1.717994,1.0223051,10.092243,2.2663388,1
MB-0484,1.8732524,1.0565475,10.841753,2.4833548,6
MB-5473,2.8258984,0.37524626,10.299693,2.1093242,3
MB-5413,2.4572861,0.49775466,10.218013,2.9739645,7
MB-2745,2.7498393,0.6162332,10.209966,1.4894329,8
MB-2769,1.9956836,0.76665896,10.7805,1.7852997,7
MB-4785,3.1285765,0.315182,9.766579,2.6768637,8
MB-2912,3.1034958,1.7359619,11.432277,2.4789283,10
MB-4695,2.6447413,0.28860068,10.844441,2.7976484,4
MB-7291,2.412144,1.8313632,10.990989,2.719278,1
MB-0385,1.7815688,1.1867589,10.132188,2.1594076,9
MB-0508,2.4834778,0.7275437,10.763884,2.2043135,2
MB-0142,1.917591,0.33491418,10.509843,2.0950239,1
MB-5478,2.8363454,0.86015886,10.66346,1.8898029,3
MB-0293,2.2145529,1.2090384,11.743785,2.7387648,4
MB-6280,3.152579,1.8135159,11.209333,2.6524014,10
MB-0620,2.1606274,0.7565801,11.708029,2.7969048,4
MB-0609,2.2774906,0.7583235,10.308495,2.2818675,8
MB-7266,2.3025496,0.11832456,10.553015,2.343597,9
MB-6023,2.426301,0.34604627,10.10481,1.979352,8
MB-7010,1.9135551,0.24859151,10.4164,2.0955272,7
MB-6116,2.4213808,1.5153277,10.658772,2.6567512,5
MB-0492,2.0954673,0.18524964,10.382989,1.4385161,8
MB-6020,2.3443248,0.82496256,10.647277,2.7197742,1
MB-7198,2.5703726,0.8117362,10.970161,2.1312065,6
MB-0502,2.21781,1.7597915,12.068197,2.7997222,4
MB-0302,2.3825266,1.1560403,10.942346,1.7789466,3
MB-4706,2.4739141,0.4180729,10.473386,2.7604828,3
MB-4745,2.46371,1.4248679,10.888109,2.9610918,5
MB-4622,2.995921,1.6128905,11.261235,3.0388272,10
MB-0644,2.0692728,1.4851339,11.599168,2.5219932,4
MB-0275,1.9755125,1.2200649,11.480413,2.2516842,4
MB-5614,2.8186507,0.87146467,10.774416,2.5461402,9
MB-0394,1.7221524,0.8446887,10.791451,2.1508498,2
MB-5565,2.814172,1.9464607,11.283328,2.9568295,10
MB-4805,2.2182965,0.45189264,10.1516695,2.2956939,7
MB-0414,2.842806,1.9541233,11.2131405,2.925372,10
MB-5177,2.5320544,1.6879536,11.149147,3.480728,4
MB-5604,1.9127522,0.91228616,9.932292,2.3633897,1
MB-3014,3.16744,1.649712,11.42975,2.3779902,1
MB-4599,3.2499366,0.17202379,9.5167675,2.777608,8
MB-7017,3.018175,1.6791219,11.432933,2.461995,10
MB-0398,2.557829,1.205063,10.831535,2.2911863,6
MB-5001,2.0584557,0.4090593,10.451053,2.4207711,4
MB-5585,2.7138395,0.60835135,10.597096,2.1320307,8
MB-5492,3.0137577,0.5396139,10.402902,2.1374547,3
MB-7167,2.833273,0.5285185,10.135942,1.4810354,8
MB-5292,2.64071,1.088625,9.976298,2.1059709,5
MB-5543,2.6991355,0.76805097,10.398477,2.0439463,3
MB-0536,1.8338721,1.3901876,10.584826,2.293119,1
MB-7277,2.7688754,0.4494377,10.489541,1.4131174,8
MB-3341,2.8193967,0.8441364,10.654273,1.4673892,8
MB-4341,2.712597,0.8820628,10.439143,2.8228345,5
MB-7073,2.8203866,1.1118708,11.067026,2.2290351,5
MB-4731,2.424783,1.5263007,10.720409,2.6293192,5
MB-4324,3.0386717,0.32879758,9.738319,2.9457865,6
MB-0580,2.01983,1.4197754,10.821732,2.544534,4
MB-3606,2.9318802,1.0613244,11.394221,2.0905275,5
MB-0114,2.857436,0.4255372,10.023808,1.618807,8
MB-4911,3.1667635,1.9046834,11.059658,2.831763,10
MB-7273,2.314187,1.7202834,10.897185,2.7350156,5
MB-4306,2.6563416,0.12561259,10.162424,2.5522637,3
MB-4738,2.212696,0.45835608,11.152,2.7993364,3
MB-7193,2.3541617,0.9033579,10.934161,1.8061348,6
MB-7132,1.8832409,0.27733535,10.591202,1.8591253,7
MB-2847,3.0018663,0.71813685,10.883419,1.8152288,5
MB-2718,3.0284722,1.8141891,11.421584,2.668424,10
MB-0328,2.6868365,0.9793558,9.913233,1.936122,9
MB-5552,2.9131694,0.9095943,10.28783,2.677897,6
MB-0606,1.995154,0.21949592,10.413608,1.6288602,3
MB-5298,3.0697105,1.8203236,11.040722,3.0646493,10
MB-4733,2.72436,1.6744497,10.9343195,3.17706,4
MB-5322,2.388453,0.44773793,10.173526,2.2500217,2
MB-7263,1.8511825,0.67356724,9.880452,2.5790286,9
MB-0148,2.2845736,1.7981762,11.152971,2.6504524,5
MB-4343,3.1121924,0.46614555,9.846157,3.4053972,4
MB-4350,3.243291,0.40776506,9.612885,3.3144715,5
MB-5228,2.217159,0.7210607,9.90469,2.6178644,7
MB-5465,2.7940845,1.27339,11.221956,2.015816,10
MB-7208,2.536959,1.2733059,10.701539,2.9371777,10
MB-3536,2.732935,0.8691277,11.126261,1.550319,5
MB-3277,3.2082198,1.7586429,11.253505,2.58004,1
MB-5345,2.5202258,0.4985093,10.929468,2.9130845,4
MB-5535,2.9331367,1.0152346,10.626863,3.0854506,5
MB-5475,1.8973436,0.25145254,10.298213,2.312478,2
MB-7111,2.7200062,1.3842638,11.248187,2.5051098,1
MB-0497,1.7299397,0.7057107,10.788931,2.4622464,4
MB-4634,2.5814157,0.27868056,10.401073,2.7488296,3
MB-0107,2.4882278,1.1925219,11.165483,0.9760818,1
MB-0390,2.3270416,1.6448815,11.394077,2.8042583,5
MB-3085,2.3350556,0.8683847,11.525221,2.4375567,4
MB-2686,2.3286836,1.6465381,10.689473,1.9458289,1
MB-0630,2.1344843,0.7145522,10.376153,2.0748444,1
MB-0280,2.1755815,0.18227796,10.48549,2.4239414,7
MB-2629,2.2776418,0.4680892,10.6514435,1.4155263,3
MB-2851,2.7053425,0.8370648,11.436108,1.8051844,4
MB-5624,3.1247413,1.1759413,10.827455,2.8151743,10
MB-0121,2.577687,0.7863127,10.146692,1.3624969,8
MB-0192,2.3682435,1.678835,11.289288,3.1631312,4
MB-5206,2.0508194,0.34666955,10.88077,2.6939673,2
MB-0307,2.1080115,1.378534,10.782417,2.3153262,5
MB-0350,3.0070128,1.5342672,11.119396,2.6838768,10
MB-3063,2.8531995,1.8267175,11.07713,2.4043708,10
MB-0352,2.210312,1.6997001,11.33026,2.6882586,4
MB-5349,2.105341,0.011350282,10.517023,2.3698761,4
MB-4694,3.2768273,1.6430999,10.760361,2.89407,10
MB-0155,2.23188,1.1035177,11.668671,2.6898458,4
MB-2758,2.7146974,1.447601,11.409502,2.502891,4
MB-7002,2.2780476,0.55284405,10.756968,2.4680963,4
MB-6101,2.7431471,0.6514785,10.01278,2.1776009,7
MB-0667,2.2501192,1.4137726,10.643445,1.7072864,1
MB-4139,2.477031,0.32785812,9.765493,2.052386,8
MB-2632,2.6280205,1.30383,11.255659,2.0214913,5
MB-0500,3.1384852,1.7744678,11.257369,2.777949,10
MB-0460,2.1170316,1.2174563,11.684185,2.6512985,4
MB-5123,1.8472856,1.0472052,10.449422,2.520663,7
MB-5499,2.3101246,0.48788536,10.983114,2.5121107,4
MB-2772,2.407562,1.2174612,11.247759,1.6909348,6
MB-0517,1.5958843,1.0011294,10.521436,2.4812465,9
MB-4033,2.5874534,0.9088523,10.824363,2.8148575,4
MB-4904,2.5204375,1.6026477,11.126579,3.1846771,5
MB-0045,2.4350305,1.607563,11.504806,3.031229,4
MB-5531,3.0205112,1.7124419,11.239251,2.9361777,10
MB-5495,2.7200885,0.72019523,10.617295,2.4399567,4
MB-5378,3.061331,1.816286,10.9881,2.8383915,10
MB-4800,2.9886785,0.669908,9.884632,1.8179247,6
MB-2513,2.666449,1.1059488,11.334679,1.7977761,5
MB-4671,2.9980028,0.32892564,9.603234,2.7349977,2
MB-5229,2.894244,1.0433594,10.09249,2.1363857,5
MB-5101,2.0602899,0.6883574,10.107833,2.3187988,6
MB-3379,2.701714,0.98446053,10.509047,1.6214648,5
MB-4697,2.759701,0.2374219,10.494492,2.6231887,3
MB-7029,2.2233336,0.8374362,11.000087,2.3897896,4
MB-0901,3.020792,1.9480861,10.91138,2.5266678,10
MB-7142,2.173399,0.56952065,9.962777,2.8527625,2
MB-0059,2.0067394,1.1257284,10.380237,1.640252,8
MB-6059,2.0386453,1.0626814,10.631304,2.543293,7
MB-4098,3.059318,0.18294385,9.538682,3.2231836,7
MB-7241,1.9632174,0.4522889,10.435775,2.1129363,7
MB-4762,2.1547725,0.6529939,10.026627,2.8966084,7
MB-6228,2.546344,1.7008895,11.285053,2.9689362,4
