,Component_1,Component_2,Component_3,Component_4,label
0,5.4977493,4.0566444,9.238402,3.8138528,4
1,3.1347976,3.6396978,10.175092,2.4221244,5
2,4.140319,3.3477836,8.551789,3.6692224,9
3,5.4396877,4.379867,9.285794,3.8703284,6
4,5.223124,3.0969746,9.557095,2.3173041,6
5,4.594229,5.3460045,8.810947,3.4502168,10
6,4.160935,4.9164906,9.285811,1.8655704,9
7,4.7386765,2.6443107,10.371342,3.7914772,8
8,4.1334534,3.549653,8.840189,4.0707307,3
9,4.8523903,5.02724,9.124093,4.089757,9
10,4.5286703,4.3083806,7.6045113,5.4836416,8
11,4.395881,4.3516126,7.3398666,5.5858393,6
12,3.8381279,3.9595897,9.963689,1.9034468,8
13,4.3512135,5.028934,8.5826435,2.736452,5
14,3.4863334,5.056287,9.203881,2.3820355,7
15,5.4913683,4.463336,9.269364,4.086288,3
16,4.7635612,4.8196554,9.265701,4.1951966,3
17,4.2542853,5.2705035,8.250393,3.8975072,3
18,5.0273566,3.2622879,9.977462,3.8793468,10
19,4.540784,1.2473075,9.1239605,3.1228714,8
20,3.1373773,0.5876596,9.28005,2.7731428,4
21,4.071269,4.442074,9.380262,1.7582824,6
22,4.2689137,5.0448403,8.090256,4.4755535,1
23,5.255852,4.2464786,9.699327,3.5415955,4
24,4.765167,3.0852728,9.530594,3.86298,2
25,3.4693415,3.797004,10.310915,2.0326242,4
26,4.675913,4.5832944,8.666464,3.6435008,3
27,4.727472,4.2794023,9.728344,2.9929068,10
28,4.048516,5.6130004,8.634946,3.4583793,8
29,3.1829019,3.6361597,10.385184,2.237801,7
30,5.3490467,5.3985887,10.632988,3.7093685,7
31,4.4749804,4.92417,8.916123,2.156883,4
32,4.6303396,3.0696337,9.550492,2.377279,4
33,3.31093,1.1369579,9.642331,2.4968922,5
34,5.0193257,5.4064956,10.181566,3.1973634,4
35,4.7141423,2.6989706,10.357608,3.077253,7
36,3.7062795,0.6677575,8.721348,3.1581328,3
37,3.0514708,0.61052203,9.139017,2.8538115,10
38,3.2597585,0.5944601,9.366157,2.793986,2
39,4.335186,3.766523,7.693285,5.2175007,4
40,4.812456,5.0190964,9.808812,3.0914862,7
41,3.3746097,0.907826,9.351424,2.9809675,5
42,3.4780195,0.6135056,8.926995,3.1602645,4
43,4.7477207,4.188722,7.998839,5.1118813,7
44,4.506877,4.445877,10.217386,3.0550547,10
45,3.881195,5.2562428,9.706146,2.3739114,4
46,3.6980307,4.138287,9.653565,3.0493603,3
47,4.563748,5.659887,9.369835,2.5638366,5
48,4.2922173,0.93261826,8.9939575,3.1023004,5
49,3.7444186,4.4906034,8.969866,1.9044156,4
50,4.2189636,3.7714076,8.133133,4.7881565,3
51,4.318093,4.426908,7.69888,5.1871276,1
52,4.4670367,3.8394732,7.666763,5.3063393,7
53,4.2304854,4.211505,9.172642,4.3856926,9
54,4.8831887,5.114817,8.916935,3.483462,8
55,3.0396364,3.8291607,10.279462,2.276751,6
56,3.2323542,0.7504321,9.716409,3.0529966,4
57,4.4484153,4.1077776,9.13488,1.9450796,5
58,4.4273076,4.344375,7.4664607,5.476971,1
59,4.0569324,4.5792327,9.395351,3.743043,4
60,4.059418,1.0786024,10.728626,1.9867249,7
61,3.4346893,0.76120025,9.422028,3.2290685,3
62,4.5301127,5.2846437,9.023271,3.0947971,4
63,5.5792193,4.7724304,9.321939,3.4407494,1
64,4.322548,4.1646028,7.7244086,5.2301626,4
65,4.2656255,3.8390317,8.987915,4.1423197,10
66,4.1289444,4.161998,9.490529,3.7093933,3
67,3.9467316,4.2631464,8.76768,3.5964453,4
68,4.71531,3.0307574,8.814895,3.6702418,4
69,4.313345,2.7125762,10.670755,3.0436301,1
70,5.5711727,3.5453012,8.300477,3.2629964,4
71,5.6617937,3.7600198,8.484993,2.890301,4
72,2.9520278,0.59383184,9.168211,2.7268698,4
73,5.5916467,4.243597,9.169044,3.8507717,4
74,4.2867274,3.6670833,7.8211536,5.1865764,8
75,3.3526247,4.708326,9.189901,2.4965222,10
76,3.561425,1.1772057,9.828006,2.917567,4
77,4.3834834,3.9159777,7.7297053,5.003261,8
78,3.9495842,2.4152672,10.114708,3.3135846,4
79,4.1640677,1.7759959,8.980561,3.1266305,1
80,5.230913,5.563166,10.321415,3.4328315,4
81,3.2947538,4.653423,9.58941,2.2519364,8
82,4.781504,4.867525,9.020515,4.223825,3
83,4.1153193,0.9376332,9.291531,2.8058648,3
84,4.8443437,4.3996925,9.138077,3.824799,3
85,4.3024693,3.4272382,8.089685,4.906201,8
86,3.5910964,0.56651103,9.134187,3.0831141,3
87,4.880178,4.3980255,9.174187,4.2385426,10
88,4.5135603,2.258267,10.837957,3.0079901,3
89,5.263589,5.044556,9.301465,3.7153943,3
90,5.5922675,3.9205687,8.257941,3.8973658,8
91,4.055012,4.7876773,8.006384,4.4559493,8
92,3.8967652,5.2101507,8.174867,3.2323496,8
93,2.9821186,0.9479994,8.782301,3.2161276,4
94,4.329701,8.740041,6.160132,-0.4193431,6
95,3.1476016,0.7739309,9.16156,3.2186294,5
96,4.1534233,2.927036,9.840391,3.313959,4
97,4.479748,3.7727115,9.428453,1.6545646,10
98,5.5158563,3.6390057,8.035783,4.1482434,4
99,5.0694447,4.0715013,8.876814,2.7688313,5
100,4.1145053,4.5140324,7.9768114,4.6037126,8
101,5.5449066,3.7866108,9.598785,3.2272274,8
102,5.4499116,4.1375866,9.624391,3.0200143,8
103,4.410645,4.3905883,7.3882546,5.5314517,4
104,5.4442377,4.313672,8.89084,4.2647657,7
105,4.5854616,4.979584,8.15154,3.3024945,4
106,4.2953353,5.486864,8.644602,3.5428064,4
107,5.014509,3.9293907,8.767775,2.0088983,4
108,5.543452,3.4306107,9.655045,2.8884652,8
109,4.571753,3.1973734,10.031206,3.1788018,4
110,5.7045546,4.29203,8.965484,4.0521884,1
111,4.567965,2.679327,10.321278,3.4123328,3
112,3.2364323,0.83391595,9.337736,3.0306823,6
113,4.418403,1.0849463,9.495376,2.7867243,2
114,4.3345227,8.749947,6.1507645,-0.4273591,8
115,4.3670754,3.6015844,7.661549,5.293874,8
116,4.416688,3.6589122,7.644513,5.315227,3
117,3.6472685,0.98414934,9.235361,3.4474819,8
118,4.4790144,3.8039138,9.945132,1.9356934,7
119,3.9765193,2.388582,10.022691,3.528382,4
120,4.6293726,5.283244,9.443303,2.524795,9
121,4.3170986,5.38906,8.6204195,3.170641,6
122,4.32213,5.2880297,8.784316,2.3872547,9
123,4.5979743,4.9483757,8.144914,3.548735,6
124,4.304517,4.563375,7.603305,5.1816816,4
125,4.873586,4.8887477,8.980459,4.1516123,8
126,4.7079,2.5249183,10.380894,3.5800347,4
127,4.3301353,8.741677,6.158917,-0.41924956,5
128,5.707056,3.9853117,8.753833,3.8085608,6
129,4.08039,3.723845,9.55207,3.803448,8
130,4.177026,4.128471,9.053068,4.443853,9
131,4.4820457,4.80615,9.76553,3.7149525,5
132,4.3568287,4.4195232,9.281324,1.8469924,10
133,4.2416716,4.602365,9.707601,3.6065388,4
134,4.2339706,1.2957575,8.868042,3.0494382,8
135,4.468564,3.5089366,8.550875,4.207808,6
136,3.9961941,4.6470723,8.249059,4.461824,10
137,4.402685,0.96479005,9.099985,3.0888402,8
138,4.428431,3.3976727,9.064632,4.016859,4
139,4.438646,4.482361,7.8130875,4.796104,4
140,4.389777,4.185988,7.819264,4.1802683,3
141,4.5564995,2.6897867,10.608856,3.183091,1
142,3.960326,4.9162183,8.042799,4.3438015,2
143,4.2939534,1.2191954,8.937102,3.084059,10
144,3.0852132,4.2024446,9.894711,2.318212,8
145,4.586316,4.0192122,7.9194217,5.1378803,10
146,4.2749987,5.0150447,9.239993,2.0312202,8
147,4.5429335,5.620833,9.457065,3.0267699,4
148,4.5562973,3.945425,9.050663,3.9739408,4
149,5.323095,3.0206025,9.133109,2.7458167,2
150,4.3836193,8.66546,6.231881,-0.35058546,8
151,4.1764417,5.528638,8.484043,3.5290892,4
152,4.781139,4.370004,9.311939,3.997438,1
153,5.365247,3.2102118,8.904819,3.2153432,5
154,4.3307714,3.7315328,7.706174,5.3103285,9
155,4.6404014,3.8897946,7.8867016,4.6464744,3
156,3.5638247,2.478802,10.259276,2.4396055,10
157,4.95994,3.2723055,9.471702,2.2855246,3
158,3.2309294,2.9817798,9.952762,2.496448,7
159,5.680317,3.65183,9.312181,3.2925136,5
160,3.1853137,0.7897775,9.345569,3.1906476,9
161,4.0421476,4.202389,8.679826,4.280665,10
162,4.5694633,3.9604642,8.862671,1.9774866,7
163,5.3822155,3.7859833,9.19778,4.046178,3
164,4.4218707,4.467476,7.6304073,5.314288,8
165,4.7348614,4.8174686,9.031387,3.9641283,10
166,4.0125294,3.776313,8.57324,2.7256773,1
167,4.675963,4.6020956,9.637655,1.8145512,9
168,4.788564,4.775672,9.035994,2.66079,9
169,5.3475614,5.2018814,10.344988,3.9997952,8
170,4.5913773,3.1586034,9.763453,2.1139536,10
171,3.2181084,2.9649026,10.20758,2.3845756,3
172,4.3916597,2.2457042,10.639592,2.7465937,8
173,4.6634507,4.4339185,9.666314,2.5838423,6
174,5.538515,3.5036163,9.454327,2.308401,2
175,5.4618936,4.912842,9.034236,3.4979036,6
176,5.3358955,4.435809,9.370653,2.0895724,9
177,4.3827505,1.1926155,9.056698,3.1601942,7
178,3.2989626,1.149864,8.925868,3.170067,4
179,3.881151,5.5553527,8.800315,2.9362564,8
180,4.746053,2.6372614,10.1057,3.730121,4
181,5.4015684,3.9256513,8.579916,3.7526019,5
182,3.1472106,0.5629679,9.320531,2.76165,8
183,4.3861303,3.7152152,9.258691,3.913683,10
184,4.0693917,5.108844,8.733391,3.996986,4
185,4.119755,3.16264,8.752952,3.7831898,7
186,4.267998,4.473038,8.699233,1.949493,3
187,4.18349,3.8592677,9.862248,2.0697076,7
188,4.315591,2.966383,9.851062,2.2115672,4
189,4.302155,3.8004475,8.857923,4.1483545,10
190,4.3187046,5.301861,8.190782,3.662901,5
191,4.5000215,5.1414146,8.734308,2.3727722,7
192,5.383399,4.011452,9.391977,3.5201197,10
193,4.094171,3.1955512,8.979248,4.0633607,4
194,5.063047,4.891076,9.190491,4.090129,8
195,4.4376707,1.7866751,8.794194,3.8155189,3
196,3.1191378,3.239414,10.068264,2.4272127,4
197,4.917277,4.2550697,8.051131,3.488672,10
198,5.281456,5.2408595,9.547079,3.795524,10
199,4.5794744,4.698268,8.308249,4.031377,4
200,5.219019,5.007554,10.110116,3.939337,10
201,3.4384167,1.4189984,9.242136,3.418981,9
202,4.072787,4.8372493,8.568524,2.7297723,5
203,5.838215,3.395618,8.74991,3.0836265,4
204,5.5728445,4.559727,9.392103,3.4115684,10
205,4.8828125,4.089925,9.564025,2.8689146,6
206,4.5788994,4.4011655,9.218636,4.2456527,5
207,5.0582266,3.414244,9.050699,1.9830629,4
208,3.7916777,4.5621443,8.880837,2.1979294,4
209,4.6519895,2.9908924,10.626416,3.1162732,3
210,4.4095144,4.302114,8.404124,2.4360726,1
211,3.6309292,2.325688,8.681007,3.874024,8
212,4.6398897,5.462455,9.388703,2.3266358,4
213,4.3080235,1.2452857,9.405619,2.6554692,3
214,4.5250854,2.0846145,10.079029,2.9465075,4
215,5.7051425,3.757838,9.392494,2.8752704,2
216,4.148061,3.7703261,8.663024,3.4459894,4
217,4.1286263,2.0472016,9.373528,2.947535,1
218,4.897543,2.9716253,8.871157,3.3997848,7
219,4.339848,4.9038305,8.175532,4.6795197,4
220,4.2441835,1.2187647,9.299067,2.8706255,5
221,4.722232,2.9183376,10.585241,3.0419056,10
222,4.110738,4.9486027,9.459777,1.9578917,10
223,4.1839437,5.1567245,8.244098,3.899599,1
224,3.6456265,4.4321723,8.689151,2.6113472,7
225,4.255486,4.7187815,9.374123,1.9189744,9
226,5.0933437,5.199908,9.26096,3.2275975,7
227,5.498763,4.1317973,8.253677,3.424731,4
228,3.7393978,4.0313206,9.392767,1.9099041,1
229,4.9292426,4.781359,8.808698,4.2222614,8
230,3.28391,3.841183,9.777979,2.3534482,8
231,3.8454313,2.6518803,10.595998,2.5105577,9
232,4.515999,2.4315822,10.425751,2.8174171,7
233,4.372211,2.044311,9.873071,3.7995677,10
234,4.211027,4.656149,8.926972,1.9271952,3
235,4.1312704,1.7498676,9.071374,3.0632617,6
236,4.5781207,5.4085073,9.398317,2.3580658,9
237,5.636349,3.446466,8.63756,2.9062607,8
238,4.5056615,4.998174,8.178757,4.4630704,6
239,5.33837,4.2459097,9.4397545,3.485131,9
240,4.958818,3.6904652,9.452568,3.7925847,10
241,4.1585383,3.8669953,9.00937,4.232946,4
242,4.262728,4.7950163,9.42181,1.9958712,10
243,5.6107907,3.722665,8.951893,2.2568917,3
244,5.4693,4.2943354,9.095273,4.2180796,2
245,5.3256335,5.3006544,10.540612,3.8189082,10
246,4.110983,4.9947886,8.107845,4.181467,8
247,4.345178,8.72456,6.175829,-0.4028179,1
248,5.264855,5.3767247,10.463854,3.5800016,7
249,4.290818,3.8984313,9.21354,4.029713,3
250,4.166167,4.0141177,8.052818,4.942693,8
251,3.1880796,3.8176198,10.455291,2.520857,8
252,5.6521716,3.5877988,8.271625,3.6769128,6
253,5.5845404,3.608514,9.183912,2.3547204,7
254,3.916481,4.087089,10.113158,2.1520507,5
255,4.1547604,3.068569,10.252877,3.077564,4
256,3.8245885,4.648885,8.633071,3.4324198,3
257,4.055933,3.1581018,8.379344,4.060921,5
258,4.2491727,4.6638503,7.6778336,5.1104116,2
259,4.5655684,4.6398797,8.957948,4.323875,4
260,4.3778605,4.37358,7.4365115,5.4770284,3
261,3.9349043,5.362337,9.364542,2.3420658,10
262,5.1785526,3.1323726,9.20362,2.2652044,6
263,4.093253,4.06437,9.41301,3.0015037,4
264,5.3801727,4.579416,9.632321,3.3842154,9
265,3.2010598,0.791933,9.375265,2.5469527,1
266,3.9932146,3.978043,9.446953,4.0052605,3
267,3.8331676,4.7411356,9.249136,1.862424,3
268,4.846092,3.0227902,9.940345,3.8670309,6
269,4.691917,5.0633187,8.443819,3.7102323,9
270,4.8030205,5.04683,9.949725,3.6135788,7
271,5.640032,3.4522257,9.300036,2.5848997,2
272,5.5998306,4.762452,9.290535,3.631191,7
273,4.3345404,3.6997278,7.710279,5.2694283,7
274,4.85167,3.8730516,8.845953,4.6104183,2
275,4.1726236,3.9593525,8.109426,4.7428317,2
276,3.245719,3.7754478,10.345806,2.4368021,5
277,4.040659,2.865681,8.818756,3.6837108,10
278,3.9525332,5.0532007,8.235877,3.8870764,3
279,3.940309,4.2803774,8.403174,4.3652444,4
280,5.2286158,3.7036386,9.703565,3.1811411,1
281,4.1290317,0.9739211,8.945784,3.1510983,10
282,4.2990437,4.724745,8.331189,2.7960308,8
283,4.435213,4.628241,9.530024,3.7217023,10
284,3.9497938,4.6951327,8.20653,3.1147563,7
285,4.4917636,2.3496625,9.633268,2.7738004,4
286,4.7196236,4.0021725,9.371233,1.9599345,3
287,4.2672443,0.9897598,9.124774,3.2671182,7
288,3.7475712,0.63141936,8.931252,2.8322144,8
289,3.8633983,4.373843,9.367185,2.028247,5
290,4.534478,0.85004365,9.119398,3.0773659,9
291,5.3551526,5.2171516,10.471415,3.9067497,8
292,4.7184143,4.3273134,9.166376,2.0064802,5
293,4.251305,4.4590397,8.311349,4.6096644,3
294,3.0456965,0.9692761,9.504198,2.608578,8
295,4.3303275,4.4193544,7.47167,5.405588,10
296,4.5625005,2.6736984,10.307541,2.595407,8
297,4.688732,2.6420429,10.193159,3.7691798,3
298,4.3825417,8.680766,6.2187233,-0.36161655,5
299,4.295443,3.865591,9.283855,4.3439918,4
300,3.9471238,4.0281215,8.912306,3.934175,5
301,3.4382744,0.47511315,8.982855,3.084607,2
302,4.6158185,4.974749,8.374574,2.9675012,7
303,3.348523,4.0098214,9.52343,2.2171164,4
304,4.206413,3.9889042,8.744305,3.9511113,1
305,4.504044,3.4252067,10.316532,2.8090348,4
306,4.606567,4.265823,9.247853,2.4222894,4
307,3.830069,4.484488,8.783692,3.4386601,5
308,4.38099,5.2705207,9.31142,3.112431,6
309,4.483094,2.1893213,10.628102,2.667727,4
310,3.2241638,0.8754039,9.084194,3.3990736,4
311,4.115684,4.1429715,9.855497,3.8452399,7
312,4.1979547,2.3669634,8.916273,2.883587,10
313,5.171654,3.340092,9.681098,2.1120985,8
314,5.4675574,4.022906,9.800314,2.8511603,3
315,5.583032,3.6349823,8.081792,4.013409,8
316,4.676122,4.3154483,8.29282,2.5877,4
317,3.8463082,2.530487,10.415732,2.4743547,10
318,4.434675,3.117608,10.29229,3.0933483,8
319,5.332194,3.6910894,9.57856,3.5775523,3
320,4.609258,4.112004,8.521926,4.760403,3
321,5.5671105,3.6063566,8.993585,2.1874998,10
322,3.8379402,0.7186201,9.338942,2.7965345,5
323,5.702239,4.4557815,8.594389,3.5633202,8
324,4.0616527,4.3305025,10.157359,2.325456,10
325,3.421441,0.71526885,8.856126,3.294057,10
326,3.93565,5.2659736,8.298052,3.5988715,9
327,4.1309853,4.1161685,9.799779,3.9022586,1
328,4.1344876,5.6966667,8.790329,3.3875215,7
329,4.687387,2.4954083,10.626009,3.347001,4
330,5.2076516,3.3732235,9.719665,2.098331,9
331,4.1334844,5.3879843,9.32357,3.1936457,7
332,5.3789988,3.3449814,8.854604,2.7429125,3
333,5.320928,3.4551752,9.72333,2.7596397,9
334,3.7118504,0.8183985,9.264366,2.608774,4
335,5.552447,3.6918564,8.999907,2.286457,3
336,4.3905425,2.4131563,10.662544,2.6713333,5
337,5.0370445,3.7404225,8.630595,4.319593,3
338,4.1544895,2.3991792,10.7038355,2.7199888,10
339,3.0807035,0.647186,9.244244,3.0391703,5
340,4.615036,2.5094473,10.794299,3.1920881,1
341,4.3537884,4.1825156,10.284395,2.7727284,8
342,4.105062,2.7842479,10.691959,3.0570457,5
343,4.70083,4.794646,8.379915,4.227585,10
344,5.826896,3.4294786,8.739107,3.0245652,3
345,4.5168996,4.673562,8.6564045,2.0889952,4
346,5.2034097,4.8130083,10.242245,3.9272144,9
347,4.132094,1.597702,8.987176,3.1495025,10
348,3.966887,4.372335,9.829645,3.8365471,10
349,3.5731428,4.44257,9.852363,2.4250214,3
350,4.51076,4.189882,7.967889,3.8820064,3
351,4.351296,3.4914122,9.277145,2.8181157,10
352,4.017876,2.7148242,9.688396,3.3734436,7
353,4.1629252,2.9999893,9.329567,2.533995,3
354,4.699299,5.0758142,8.670574,2.4444435,7
355,5.5399275,3.266308,9.087252,2.797093,8
356,4.5740438,0.9132446,9.349405,2.9691114,9
357,4.528166,2.4480054,10.7298565,3.1699247,4
358,4.1468425,4.1558824,7.9142075,4.6724153,3
359,4.4103794,3.9745915,9.492831,2.15204,5
360,3.8836596,0.91457015,9.016696,3.4329252,5
361,4.569124,5.316356,8.480958,3.673657,8
362,3.4300084,3.534256,10.113268,2.2566874,3
363,4.153972,3.1404169,8.580384,4.0941014,4
364,3.9562683,5.39522,9.313096,2.3849862,4
365,3.4672174,4.5252604,9.694799,2.3874269,4
366,5.5928836,3.7837496,9.421013,2.5858536,1
367,4.9944425,4.360798,8.029736,4.3218484,7
368,3.7931552,4.206383,8.679414,3.3360252,4
369,3.9559934,5.447807,9.421329,2.7751698,4
370,4.3363757,2.4399683,10.532775,2.4973962,3
371,4.94632,4.6366057,9.6141,2.0913303,7
372,3.3126757,3.9117243,10.173296,2.2861264,8
373,3.1502411,3.721825,10.376672,2.4009745,9
374,5.3033934,5.3244467,10.48463,3.6882913,7
375,3.5094182,0.88850665,9.377156,2.7963636,3
376,4.728808,4.507587,9.007123,4.494511,8
377,3.7167943,0.75604475,8.924487,3.2838871,8
378,4.7641745,4.794356,8.307708,2.5835063,9
379,5.339051,5.4076657,10.61968,3.7078612,9
380,4.4571705,5.3011684,8.584015,3.6774852,7
381,4.821876,2.9053755,8.769377,3.508183,1
382,4.1368546,4.7699847,8.423754,2.3630347,8
383,5.3766303,4.1283646,9.702784,2.8096225,5
384,4.758717,2.736241,10.136629,3.8121552,7
385,4.4879746,4.1600027,9.334884,3.2899063,5
386,4.598344,2.7434933,9.800021,3.9279613,1
387,3.5353045,3.8352284,9.84715,1.9829558,7
388,4.6572404,3.3907826,10.427239,3.2005148,8
389,4.351251,4.5815773,9.586827,3.2333543,2
390,4.5040083,3.100503,9.716352,2.1378574,9
391,4.5381985,2.4128218,9.499344,3.75596,1
392,5.1879473,3.63764,8.263649,2.9565873,1
393,4.5845785,3.1368227,9.364221,2.664703,4
394,5.36327,3.8872943,9.608069,2.8948061,10
395,4.5265255,4.7676744,9.689847,2.653068,10
396,4.3371177,3.4181309,7.746357,5.058808,3
397,4.1981215,1.2903433,8.842284,2.956354,9
398,4.761634,3.2498546,9.53028,2.8444908,4
399,3.894282,4.234879,10.219501,2.3703723,10
400,4.147702,4.7176046,8.557134,2.269473,9
401,5.0848794,5.1830416,8.918775,3.6067839,10
402,4.0514703,4.1823893,9.407385,1.7033417,3
403,4.17612,2.4181466,10.586324,2.5138667,10
404,5.1290655,5.175136,8.852048,2.979024,4
405,4.7441144,2.8782146,8.737074,3.0556004,3
406,4.8320937,2.9395597,10.09386,3.884331,8
407,4.067236,1.4068176,10.021917,2.3399143,3
408,4.471667,2.5249717,10.684521,3.0146675,5
409,3.0368264,3.8370419,10.259605,2.1765058,10
410,4.3788724,1.9628855,10.576764,2.7115402,10
411,5.4167914,4.3362756,9.244893,3.8310306,7
412,5.654168,4.321772,9.281717,3.6166737,2
413,5.0496445,2.8965347,8.897683,3.1494577,10
414,4.7306623,2.6239998,10.288008,3.8361225,3
415,4.073581,2.9792712,10.142647,2.599814,7
416,4.596369,2.9723642,9.751251,3.5124767,10
417,4.949483,4.0605536,9.469576,3.3162022,4
418,5.563324,3.8721428,8.204008,3.4693851,4
419,4.554447,4.519917,8.054057,3.9183652,5
420,4.2221494,4.143987,7.828897,5.1963315,2
421,4.670435,4.3415074,8.983124,4.346424,10
422,4.427532,2.1800866,9.36686,3.5966535,8
423,4.048216,4.486437,8.330627,2.5415466,10
424,3.4373004,0.7699888,9.327069,3.3410852,3
425,4.1096826,5.3565307,8.532559,3.1533127,7
426,4.867605,4.559887,9.057237,4.48317,8
427,3.565184,0.7846186,9.072202,3.005648,4
428,4.8531704,4.915847,9.495159,2.8034227,4
429,4.558188,2.9710386,10.399941,2.3711078,4
430,3.0342724,3.758593,10.224055,2.1782668,5
431,5.112701,5.146804,9.277656,3.7698286,8
432,4.2909036,1.9091985,9.112051,2.702895,4
433,4.7613688,4.331667,8.422605,2.2443805,3
434,4.1016912,4.2652645,9.983762,3.7144015,2
435,4.708148,4.395264,8.515334,4.4969964,7
436,3.6535184,0.685136,9.360138,2.8874907,5
437,4.629107,4.786553,8.436289,2.5846062,8
438,4.660738,2.6017497,10.59304,3.0278213,5
439,3.0789282,3.8297126,9.979501,2.2390118,4
440,5.084303,5.3667827,10.4064245,3.4476051,3
441,4.6683917,3.615748,8.90201,3.3165987,9
442,4.952849,4.57403,9.120399,4.2499266,10
443,4.4075694,1.0757976,9.395693,2.7462156,7
444,4.1532817,1.8479494,9.030163,3.0040817,7
445,5.0071616,4.3791766,9.377582,3.7112145,3
446,4.704157,4.015466,9.382921,3.539041,8
447,5.233861,4.4165277,8.582853,3.9107816,8
448,3.4992464,0.58212775,9.088768,3.2096446,7
449,4.2278733,1.6570084,10.507986,2.5952296,2
450,4.338638,3.4483294,8.55453,4.43352,9
451,5.7985716,3.4562306,8.434122,3.2510931,3
452,3.109844,0.72332007,9.257955,3.2104692,7
453,4.1610427,4.036339,9.028655,3.9621882,5
454,4.3245144,1.9320866,8.947789,3.478528,4
455,3.9268355,4.3148155,9.787435,3.9218476,10
456,4.760967,2.941371,10.121368,3.8054712,5
457,3.6852155,1.7182541,9.342396,2.6064463,2
458,4.4112163,1.0699863,9.400114,2.7908347,8
459,4.322473,3.5036647,9.949113,1.9624674,9
460,4.247674,1.8082768,9.030637,2.8386602,5
461,3.8914468,4.4484057,8.623909,3.5366201,5
462,3.0145304,3.6773067,10.311888,2.2167604,5
463,4.511995,3.631229,8.994056,1.9609469,8
464,4.920419,4.5699687,8.330419,4.9189105,3
465,5.471042,4.079242,9.459628,2.8741107,4
466,4.7737937,4.714752,8.612979,4.3978915,3
467,4.133425,3.9043543,9.123175,4.122731,1
468,4.031064,5.082853,9.483333,2.1918159,2
469,3.4192388,4.5419674,9.761458,2.453941,7
470,4.770812,3.1921787,9.998121,2.5875194,9
471,3.760163,4.987106,9.410361,1.9763366,10
472,4.2926326,5.5099373,9.258854,2.683219,10
473,4.315965,8.738928,6.161559,-0.41879994,1
474,3.9745812,5.3793545,9.279077,2.4724452,8
475,4.256767,5.084415,9.078037,2.152977,5
476,3.345137,0.6787215,9.02617,3.2670443,7
477,3.8513415,4.1449695,9.592801,3.9465668,4
478,5.0784497,5.0512896,10.10942,3.7524974,10
479,3.8962152,0.9530617,9.208347,3.0287933,5
480,4.0752797,3.3039174,8.687056,3.3271217,4
481,4.922104,4.276728,9.182252,2.1575184,10
482,4.6356053,4.475501,9.727819,2.3673253,1
483,4.198979,4.6882706,7.751367,5.024097,10
484,4.2800417,1.4335892,9.714612,2.4476945,4
485,4.281024,3.771966,8.948522,4.208293,8
486,3.47579,0.99844706,9.485298,3.213198,7
487,3.8542776,4.3313193,9.004992,2.8695695,7
488,3.7334192,5.032923,8.821594,2.5035036,8
489,4.3862367,3.2075484,8.624251,4.202699,3
490,3.375569,3.943844,9.920888,2.9736772,4
491,3.061812,0.61208236,9.111857,3.2221415,4
492,4.7979493,3.7680798,10.067097,2.1211696,4
493,5.19226,3.9112632,8.185376,3.0848758,4
494,5.242299,4.559619,9.090197,3.648992,8
495,3.8516045,1.2529737,9.588289,3.1305928,4
496,4.4815497,4.930149,8.447468,2.6737328,7
497,3.879583,1.3278755,9.531786,2.974061,7
498,4.3914948,3.8277726,9.514409,1.8466583,7
499,4.0128574,4.277166,8.7375145,4.05172,7
