,ftmap,K,Bandwidth,s,geom_distance,concentration,silhouette,Score_cluster,CHI,DI,v_intra,v_inter,N_samples
0,rbf,2,0.125,126427.40404878504,2.4598014531345735,0.028149420412280458,0.5417529411805966,0.5480291765467706,1323.3839935465596,0.00041951898556752263,0.017751839641903442,0.024397411980645302,1980
1,rbf,3,0.125,126427.40404878504,2.4598014531345735,0.028149420412280458,0.5686868801334279,0.6129150959524514,1002.2179803553895,0.0006692555445464942,0.008163183524466155,0.030924458356815943,1980
2,rbf,4,0.125,126427.40404878504,2.4598014531345735,0.028149420412280458,0.4273238057246016,0.61573450472949,1054.5392428410858,0.0008723329092276166,0.005637192660051487,0.0300721673744514,1980
3,rbf,5,0.125,126427.40404878504,2.4598014531345735,0.028149420412280458,0.4148468496572595,0.6551008479254393,1030.5590938330988,0.0007281556802826493,0.0047586849407707426,0.02851433828472784,1980
4,rbf,6,0.125,126427.40404878504,2.4598014531345735,0.028149420412280458,0.4085895146943695,0.6877782283736287,949.856226632064,0.0005767486222726869,0.004185373080706324,0.027981154625078036,1980
5,rbf,7,0.125,126427.40404878504,2.4598014531345735,0.028149420412280458,0.3900882193590093,0.7171643860472057,961.7740430572986,0.000452552602057524,0.0030642922483324164,0.02780674465179175,1980
6,rbf,8,0.125,126427.40404878504,2.4598014531345735,0.028149420412280458,0.35694793001194197,0.717975151611232,875.8295548669557,0.0001997174315115339,0.0030263379947880202,0.027861963493223146,1980
7,rbf,9,0.125,126427.40404878504,2.4598014531345735,0.028149420412280458,0.36102506859459593,0.7312500894812233,869.842577088585,0.0009291133446918066,0.003000781838487254,0.027731995185943825,1980
8,rbf,10,0.125,126427.40404878504,2.4598014531345735,0.028149420412280458,0.3488252044457372,0.7358906648023931,831.1058059903058,0.0005461882841325691,0.0026304809290648473,0.027721636921187256,1980
9,rbf,2,0.25,126427.40404878504,2.4598014531345735,0.028149420412280458,0.5417529411805966,0.5480291765467706,1323.3839935465596,0.00041951898556752263,0.017751839641903442,0.024397411980645302,1980
10,rbf,3,0.25,126427.40404878504,2.4598014531345735,0.028149420412280458,0.5686868801334279,0.6129150959524514,1002.2179803553895,0.0006692555445464942,0.008163183524466155,0.030924458356815943,1980
11,rbf,4,0.25,126427.40404878504,2.4598014531345735,0.028149420412280458,0.4273238057246016,0.61573450472949,1054.5392428410858,0.0008723329092276166,0.005637192660051487,0.0300721673744514,1980
12,rbf,5,0.25,126427.40404878504,2.4598014531345735,0.028149420412280458,0.4148468496572595,0.6551008479254393,1030.5590938330988,0.0007281556802826493,0.0047586849407707426,0.02851433828472784,1980
13,rbf,6,0.25,126427.40404878504,2.4598014531345735,0.028149420412280458,0.4085895146943695,0.6877782283736287,949.856226632064,0.0005767486222726869,0.004185373080706324,0.027981154625078036,1980
14,rbf,7,0.25,126427.40404878504,2.4598014531345735,0.028149420412280458,0.3900882193590093,0.7171643860472057,961.7740430572986,0.000452552602057524,0.0030642922483324164,0.02780674465179175,1980
15,rbf,8,0.25,126427.40404878504,2.4598014531345735,0.028149420412280458,0.35694793001194197,0.717975151611232,875.8295548669557,0.0001997174315115339,0.0030263379947880202,0.027861963493223146,1980
16,rbf,9,0.25,126427.40404878504,2.4598014531345735,0.028149420412280458,0.36102506859459593,0.7312500894812233,869.842577088585,0.0009291133446918066,0.003000781838487254,0.027731995185943825,1980
17,rbf,10,0.25,126427.40404878504,2.4598014531345735,0.028149420412280458,0.3488252044457372,0.7358906648023931,831.1058059903058,0.0005461882841325691,0.0026304809290648473,0.027721636921187256,1980
18,rbf,2,0.5,126427.40404878504,2.4598014531345735,0.028149420412280458,0.5417529411805966,0.5480291765467706,1323.3839935465596,0.00041951898556752263,0.017751839641903442,0.024397411980645302,1980
19,rbf,3,0.5,126427.40404878504,2.4598014531345735,0.028149420412280458,0.5686868801334279,0.6129150959524514,1002.2179803553895,0.0006692555445464942,0.008163183524466155,0.030924458356815943,1980
20,rbf,4,0.5,126427.40404878504,2.4598014531345735,0.028149420412280458,0.4273238057246016,0.61573450472949,1054.5392428410858,0.0008723329092276166,0.005637192660051487,0.0300721673744514,1980
21,rbf,5,0.5,126427.40404878504,2.4598014531345735,0.028149420412280458,0.4148468496572595,0.6551008479254393,1030.5590938330988,0.0007281556802826493,0.0047586849407707426,0.02851433828472784,1980
22,rbf,6,0.5,126427.40404878504,2.4598014531345735,0.028149420412280458,0.4085895146943695,0.6877782283736287,949.856226632064,0.0005767486222726869,0.004185373080706324,0.027981154625078036,1980
23,rbf,7,0.5,126427.40404878504,2.4598014531345735,0.028149420412280458,0.3900882193590093,0.7171643860472057,961.7740430572986,0.000452552602057524,0.0030642922483324164,0.02780674465179175,1980
24,rbf,8,0.5,126427.40404878504,2.4598014531345735,0.028149420412280458,0.35694793001194197,0.717975151611232,875.8295548669557,0.0001997174315115339,0.0030263379947880202,0.027861963493223146,1980
25,rbf,9,0.5,126427.40404878504,2.4598014531345735,0.028149420412280458,0.36102506859459593,0.7312500894812233,869.842577088585,0.0009291133446918066,0.003000781838487254,0.027731995185943825,1980
26,rbf,10,0.5,126427.40404878504,2.4598014531345735,0.028149420412280458,0.3488252044457372,0.7358906648023931,831.1058059903058,0.0005461882841325691,0.0026304809290648473,0.027721636921187256,1980
27,rbf,2,1.0,126427.40404878504,2.4598014531345735,0.028149420412280458,0.5417529411805966,0.5480291765467706,1323.3839935465596,0.00041951898556752263,0.017751839641903442,0.024397411980645302,1980
28,rbf,3,1.0,126427.40404878504,2.4598014531345735,0.028149420412280458,0.5686868801334279,0.6129150959524514,1002.2179803553895,0.0006692555445464942,0.008163183524466155,0.030924458356815943,1980
29,rbf,4,1.0,126427.40404878504,2.4598014531345735,0.028149420412280458,0.4273238057246016,0.61573450472949,1054.5392428410858,0.0008723329092276166,0.005637192660051487,0.0300721673744514,1980
30,rbf,5,1.0,126427.40404878504,2.4598014531345735,0.028149420412280458,0.4148468496572595,0.6551008479254393,1030.5590938330988,0.0007281556802826493,0.0047586849407707426,0.02851433828472784,1980
31,rbf,6,1.0,126427.40404878504,2.4598014531345735,0.028149420412280458,0.4085895146943695,0.6877782283736287,949.856226632064,0.0005767486222726869,0.004185373080706324,0.027981154625078036,1980
32,rbf,7,1.0,126427.40404878504,2.4598014531345735,0.028149420412280458,0.3900882193590093,0.7171643860472057,961.7740430572986,0.000452552602057524,0.0030642922483324164,0.02780674465179175,1980
33,rbf,8,1.0,126427.40404878504,2.4598014531345735,0.028149420412280458,0.35694793001194197,0.717975151611232,875.8295548669557,0.0001997174315115339,0.0030263379947880202,0.027861963493223146,1980
34,rbf,9,1.0,126427.40404878504,2.4598014531345735,0.028149420412280458,0.36102506859459593,0.7312500894812233,869.842577088585,0.0009291133446918066,0.003000781838487254,0.027731995185943825,1980
35,rbf,10,1.0,126427.40404878504,2.4598014531345735,0.028149420412280458,0.3488252044457372,0.7358906648023931,831.1058059903058,0.0005461882841325691,0.0026304809290648473,0.027721636921187256,1980
36,rbf,2,2.0,126427.40404878504,2.4598014531345735,0.028149420412280458,0.5417529411805966,0.5480291765467706,1323.3839935465596,0.00041951898556752263,0.017751839641903442,0.024397411980645302,1980
37,rbf,3,2.0,126427.40404878504,2.4598014531345735,0.028149420412280458,0.5686868801334279,0.6129150959524514,1002.2179803553895,0.0006692555445464942,0.008163183524466155,0.030924458356815943,1980
38,rbf,4,2.0,126427.40404878504,2.4598014531345735,0.028149420412280458,0.4273238057246016,0.61573450472949,1054.5392428410858,0.0008723329092276166,0.005637192660051487,0.0300721673744514,1980
39,rbf,5,2.0,126427.40404878504,2.4598014531345735,0.028149420412280458,0.4148468496572595,0.6551008479254393,1030.5590938330988,0.0007281556802826493,0.0047586849407707426,0.02851433828472784,1980
40,rbf,6,2.0,126427.40404878504,2.4598014531345735,0.028149420412280458,0.4085895146943695,0.6877782283736287,949.856226632064,0.0005767486222726869,0.004185373080706324,0.027981154625078036,1980
41,rbf,7,2.0,126427.40404878504,2.4598014531345735,0.028149420412280458,0.3900882193590093,0.7171643860472057,961.7740430572986,0.000452552602057524,0.0030642922483324164,0.02780674465179175,1980
42,rbf,8,2.0,126427.40404878504,2.4598014531345735,0.028149420412280458,0.35694793001194197,0.717975151611232,875.8295548669557,0.0001997174315115339,0.0030263379947880202,0.027861963493223146,1980
43,rbf,9,2.0,126427.40404878504,2.4598014531345735,0.028149420412280458,0.36102506859459593,0.7312500894812233,869.842577088585,0.0009291133446918066,0.003000781838487254,0.027731995185943825,1980
44,rbf,10,2.0,126427.40404878504,2.4598014531345735,0.028149420412280458,0.3488252044457372,0.7358906648023931,831.1058059903058,0.0005461882841325691,0.0026304809290648473,0.027721636921187256,1980
45,ZZ_full,2,0.125,144508.95015204922,4.207146160536108,0.05490678393560978,0.32564057631718996,0.3318734701348721,729.9699699528448,0.0364659297504737,0.0389305481874135,0.034026791993910885,1980
46,ZZ_full,3,0.125,144508.95015204922,4.207146160536108,0.05490678393560978,0.3354770311878574,0.4149275193705444,573.8188629657899,0.038844944261644435,0.030356783277837654,0.03224986112871827,1980
47,ZZ_full,4,0.125,144508.95015204922,4.207146160536108,0.05490678393560978,0.31469771245857103,0.42859769123266456,566.2707159400528,0.0368341238954533,0.028885200843704474,0.03591697562862224,1980
48,ZZ_full,5,0.125,144508.95015204922,4.207146160536108,0.05490678393560978,0.31601576416182464,0.47267764584061844,618.489168320985,0.04276282161234133,0.025638990064354352,0.0375164909436144,1980
49,ZZ_full,6,0.125,144508.95015204922,4.207146160536108,0.05490678393560978,0.32591659773394555,0.5182273228249605,569.0033881769009,0.04461969790337995,0.021324974051191537,0.03777248210947627,1980
50,ZZ_full,7,0.125,144508.95015204922,4.207146160536108,0.05490678393560978,0.3075325231241948,0.5165687062745936,489.0802283885739,0.05096869970904462,0.019777131394913054,0.037827448283666965,1980
51,ZZ_full,8,0.125,144508.95015204922,4.207146160536108,0.05490678393560978,0.30379168564450026,0.49692459156043933,487.8997675681709,0.04568172537953184,0.025811400528943197,0.037890501306377715,1980
52,ZZ_full,9,0.125,144508.95015204922,4.207146160536108,0.05490678393560978,0.32423241294021593,0.542964420833072,701.6145749321338,0.05167563649659644,0.018274611420958292,0.037262905451937264,1980
53,ZZ_full,10,0.125,144508.95015204922,4.207146160536108,0.05490678393560978,0.3268576845751103,0.5757567091342043,847.4025802673962,0.043208568543285315,0.016297497757861296,0.03800847454539332,1980
54,ZZ_full,2,0.25,121613.23547904064,4.477845974717325,0.04005060865015425,0.16833355319668933,0.17113789531300327,122.47966980612263,0.04465612406582015,0.04147171702425764,0.018652149221102008,1980
55,ZZ_full,3,0.25,121613.23547904064,4.477845974717325,0.04005060865015425,0.20545917340658265,0.22046299429263772,261.93102536432133,0.0398982682376381,0.04410879072961452,0.018829737838881217,1980
56,ZZ_full,4,0.25,121613.23547904064,4.477845974717325,0.04005060865015425,0.22232042440700098,0.2790873167553719,356.34516058452715,0.04589307623100969,0.044784918249063305,0.018850805777702574,1980
57,ZZ_full,5,0.25,121613.23547904064,4.477845974717325,0.04005060865015425,0.2377611383186885,0.29877030119126957,280.439247772441,0.045097379049239834,0.0441428443804718,0.018545400065633447,1980
58,ZZ_full,6,0.25,121613.23547904064,4.477845974717325,0.04005060865015425,0.24952395996968219,0.3366481132938387,324.3094661746312,0.048751443151644466,0.04477710292506458,0.019667917746877414,1980
59,ZZ_full,7,0.25,121613.23547904064,4.477845974717325,0.04005060865015425,0.26770738736392047,0.37071645590100744,279.9009551673034,0.04669831852745091,0.04266325560411596,0.020153981610161725,1980
60,ZZ_full,8,0.25,121613.23547904064,4.477845974717325,0.04005060865015425,0.2796639456097617,0.38092940326528,384.6766662257461,0.04873562973191245,0.04053056082748651,0.019939950502542582,1980
61,ZZ_full,9,0.25,121613.23547904064,4.477845974717325,0.04005060865015425,0.28743308352016783,0.4061628335680205,377.33576962585676,0.048234163728058416,0.03862367152424005,0.020445357563359363,1980
62,ZZ_full,10,0.25,121613.23547904064,4.477845974717325,0.04005060865015425,0.2825225561112392,0.4213909598041623,345.5271872622211,0.04327510594475682,0.04007262881989685,0.021451702048209068,1980
63,ZZ_full,2,0.5,100991.81265981024,4.423360061132715,0.020665618947670373,0.09069785590677143,0.0899845466300252,186.13526073655802,0.047640554379185275,0.024013524416448693,0.009388974185604153,1980
64,ZZ_full,3,0.5,100991.81265981024,4.423360061132715,0.020665618947670373,0.09867428984543593,0.11862652714758648,175.21284389921607,0.045312502284719745,0.027424918890699857,0.010086055163112917,1980
65,ZZ_full,4,0.5,100991.81265981024,4.423360061132715,0.020665618947670373,0.10633650188842617,0.13213303888106243,272.5786688810757,0.050467312228014455,0.029717925972795208,0.009830252825700294,1980
66,ZZ_full,5,0.5,100991.81265981024,4.423360061132715,0.020665618947670373,0.11755010781262007,0.1585164695898812,281.49228204813693,0.04304047598242869,0.03323308964812685,0.010043675604485137,1980
67,ZZ_full,6,0.5,100991.81265981024,4.423360061132715,0.020665618947670373,0.12028671138180777,0.1644309956612089,233.25478596222712,0.03933946754858268,0.03360661533322371,0.010570743780818561,1980
68,ZZ_full,7,0.5,100991.81265981024,4.423360061132715,0.020665618947670373,0.13250480327846945,0.1873405843245406,182.2290282185457,0.04322740632050803,0.035932276410228635,0.010389760334197699,1980
69,ZZ_full,8,0.5,100991.81265981024,4.423360061132715,0.020665618947670373,0.14209989020818956,0.201436732451857,213.19711265243015,0.04353330139817215,0.0378987125117194,0.01074937087720781,1980
70,ZZ_full,9,0.5,100991.81265981024,4.423360061132715,0.020665618947670373,0.1568116822264422,0.22235789642766124,181.87890521082832,0.045222229968387595,0.03926294358988281,0.010543638195281852,1980
71,ZZ_full,10,0.5,100991.81265981024,4.423360061132715,0.020665618947670373,0.16026337151072464,0.21806296980447537,277.251090280908,0.04275559493287372,0.04202154439334948,0.0107729328987286,1980
72,ZZ_full,2,1.0,133716.35029744898,12.977237362915117,0.012010815423660014,0.0627093223663129,0.06270080017102408,153.37735688284286,0.060471942343115585,0.015589615685038177,0.004387005588243115,1980
73,ZZ_full,3,1.0,133716.35029744898,12.977237362915117,0.012010815423660014,0.06622240053733272,0.07756285960861298,190.94239952956312,0.03785584148487261,0.018651229553401805,0.0049589283967082735,1980
74,ZZ_full,4,1.0,133716.35029744898,12.977237362915117,0.012010815423660014,0.07389140055557705,0.09647733201781516,145.8105631052448,0.05496563288614708,0.021382669131654087,0.00506542990503898,1980
75,ZZ_full,5,1.0,133716.35029744898,12.977237362915117,0.012010815423660014,0.07953742540357014,0.10871127833637895,220.36368895192172,0.044523705795015724,0.02360837177823409,0.005309943273914158,1980
76,ZZ_full,6,1.0,133716.35029744898,12.977237362915117,0.012010815423660014,0.08459181348951111,0.11203665221474268,182.49223547819992,0.05063243501278462,0.02412043786844355,0.0052917954544076575,1980
77,ZZ_full,7,1.0,133716.35029744898,12.977237362915117,0.012010815423660014,0.0914300998902688,0.12491414139582835,190.56640108823706,0.048749655382748905,0.0273426134593648,0.005471971558361081,1980
78,ZZ_full,8,1.0,133716.35029744898,12.977237362915117,0.012010815423660014,0.0981266208455515,0.1358172979968324,154.93636678033147,0.04394357850527103,0.029150300453064864,0.005609373137049,1980
79,ZZ_full,9,1.0,133716.35029744898,12.977237362915117,0.012010815423660014,0.10254287678780402,0.14421000239053872,150.89447113895486,0.047680744016867574,0.030384364493788917,0.005719974720924756,1980
80,ZZ_full,10,1.0,133716.35029744898,12.977237362915117,0.012010815423660014,0.10892758487949299,0.15509476013175194,100.05381903291227,0.04043518761670371,0.03192128489228055,0.0057855592952942595,1980
81,ZZ_full,2,2.0,127336.27157904604,29.240611260585965,0.008116833016431835,0.036860021145722406,0.03598183470026073,280.55238348731274,0.05523777108480839,0.010122221177064447,0.003950608375334036,1980
82,ZZ_full,3,2.0,127336.27157904604,29.240611260585965,0.008116833016431835,0.03181656624229454,0.03795229614754414,171.71341594755935,0.055258658972891055,0.01152547166486036,0.004615171099905064,1980
83,ZZ_full,4,2.0,127336.27157904604,29.240611260585965,0.008116833016431835,0.030992577215740582,0.047819365538450564,117.84503860512638,0.04727823016051925,0.0133278066108052,0.004775427288714768,1980
84,ZZ_full,5,2.0,127336.27157904604,29.240611260585965,0.008116833016431835,0.03473980910337617,0.05750683836817183,130.56155659822488,0.05535831851224525,0.014635987528153156,0.00488150257265582,1980
85,ZZ_full,6,2.0,127336.27157904604,29.240611260585965,0.008116833016431835,0.03574601054572774,0.06305671837881566,94.70629127198183,0.05167990986911659,0.015670425106138277,0.005034931233669452,1980
86,ZZ_full,7,2.0,127336.27157904604,29.240611260585965,0.008116833016431835,0.03846877702023298,0.07031220530710414,80.41655813825295,0.04973806010381674,0.0172045652607859,0.005023267253655691,1980
87,ZZ_full,8,2.0,127336.27157904604,29.240611260585965,0.008116833016431835,0.039735886763429075,0.07448783108705914,75.62266106793408,0.06362035452367783,0.018136740391348712,0.005109854568488606,1980
88,ZZ_full,9,2.0,127336.27157904604,29.240611260585965,0.008116833016431835,0.042803934354907855,0.0846871981795877,79.37299629335756,0.04387477473563679,0.01958023160082733,0.005062439181631822,1980
89,ZZ_full,10,2.0,127336.27157904604,29.240611260585965,0.008116833016431835,0.04694951482336242,0.09139357048677299,79.98963800025466,0.052452943011412435,0.020742165341159947,0.0050548751845881056,1980
