,ftmap,K,Bandwidth,s,geom_distance,concentration,silhouette,Score_cluster,CHI,DI,v_intra,v_inter,N_samples
90,Z_full,2,0.125,390407.5474984379,17.771595652524148,0.0010493272987129212,0.27115751947703054,0.2935616560699412,733.9091953905399,0.0699640788413506,0.007815109919207789,0.013725023391161138,1980
91,Z_full,3,0.125,390407.5474984379,17.771595652524148,0.0010493272987129212,0.24966514667541573,0.34707865734878485,644.8726146379319,0.07995155306852875,0.005354987699934711,0.013111634971226468,1980
92,Z_full,4,0.125,390407.5474984379,17.771595652524148,0.0010493272987129212,0.23306564886375852,0.3655832496385971,880.0392775716066,0.07481667055534078,0.005284748109607242,0.012532470706196648,1980
93,Z_full,5,0.125,390407.5474984379,17.771595652524148,0.0010493272987129212,0.22270241903004181,0.38800712191996123,920.0874578474912,0.12582752231978095,0.0021236578172521255,0.013336068861873272,1980
94,Z_full,6,0.125,390407.5474984379,17.771595652524148,0.0010493272987129212,0.20804706898607692,0.40959956019276333,876.3367321410391,0.139311749796978,0.0014368693659766209,0.012923026055935547,1980
95,Z_full,7,0.125,390407.5474984379,17.771595652524148,0.0010493272987129212,0.15340872187872032,0.3886904209200166,698.7157696623559,0.13982972146967568,0.001728854344630668,0.012839625333985454,1980
96,Z_full,8,0.125,390407.5474984379,17.771595652524148,0.0010493272987129212,0.10473302087243136,0.3644141517066797,493.80158538529935,0.18660922645399708,0.001962104018461935,0.012819085752428561,1980
97,Z_full,9,0.125,390407.5474984379,17.771595652524148,0.0010493272987129212,0.06617967354431385,0.3492525254151112,416.93707720722205,0.1255142515806689,0.0023198861423406204,0.012774214275781456,1980
98,Z_full,10,0.125,390407.5474984379,17.771595652524148,0.0010493272987129212,0.026333966337395914,0.35747144114723584,443.3239416681815,0.12407137482799654,0.002585145841296477,0.012605493567117283,1980
99,Z_full,2,0.25,226738.66598655705,9.078833037525213,0.011500735514724594,0.3239184950763317,0.34893029951151544,743.3562865923998,0.04731042733821332,0.012155818861510088,0.019349463124604244,1980
100,Z_full,3,0.25,226738.66598655705,9.078833037525213,0.011500735514724594,0.3191650549841587,0.42426604019221115,651.6139136373631,0.05278445769629136,0.008591639123202013,0.018415109306288056,1980
101,Z_full,4,0.25,226738.66598655705,9.078833037525213,0.011500735514724594,0.3189823719736505,0.4625900184366899,933.4208913154981,0.046476655862176634,0.00819554707784763,0.017660412711901358,1980
102,Z_full,5,0.25,226738.66598655705,9.078833037525213,0.011500735514724594,0.3255848409498513,0.496768072073673,990.2448652717085,0.09582600055284707,0.003420787878987967,0.018628839005289794,1980
103,Z_full,6,0.25,226738.66598655705,9.078833037525213,0.011500735514724594,0.30719295016266496,0.5242787719345827,948.0495955192729,0.0958778326497279,0.002660500332316664,0.018214857432288338,1980
104,Z_full,7,0.25,226738.66598655705,9.078833037525213,0.011500735514724594,0.27302856221346533,0.5410002574649135,908.9527600669272,0.1124764802553654,0.002279085626414558,0.018045551181508333,1980
105,Z_full,8,0.25,226738.66598655705,9.078833037525213,0.011500735514724594,0.270344881483334,0.5614456206578988,856.8626579011695,0.1330202167256256,0.0015220023356873928,0.01791704212875903,1980
106,Z_full,9,0.25,226738.66598655705,9.078833037525213,0.011500735514724594,0.2333129219834919,0.5491297121181765,673.558868550196,0.11902578316736467,0.0018095336409911591,0.018048297049316795,1980
107,Z_full,10,0.25,226738.66598655705,9.078833037525213,0.011500735514724594,0.229068471840961,0.5524209873754662,652.6612159983783,0.12486713044827703,0.0018429685365407905,0.018014902563470603,1980
108,Z_full,2,0.5,139813.61132470757,2.9237900783461153,0.05540270412283618,0.3270091129085287,0.34371740589554267,769.932681190211,0.033280803506100014,0.03638969737525934,0.04413200974943824,1980
109,Z_full,3,0.5,139813.61132470757,2.9237900783461153,0.05540270412283618,0.3459294374233911,0.38180474783413354,631.5120161266422,0.03852312202134351,0.02896578502962938,0.04699610948349722,1980
110,Z_full,4,0.5,139813.61132470757,2.9237900783461153,0.05540270412283618,0.34671491043071795,0.45268118226371745,654.2231259496989,0.03950152772270107,0.02115371295828736,0.04354512854097303,1980
111,Z_full,5,0.5,139813.61132470757,2.9237900783461153,0.05540270412283618,0.36570053193043256,0.5024823116167327,977.2850046429713,0.04460468793428452,0.018611439437286964,0.04174916340704455,1980
112,Z_full,6,0.5,139813.61132470757,2.9237900783461153,0.05540270412283618,0.3629444680898409,0.5461994889254443,925.0370229594733,0.03606826879088126,0.015809511321628465,0.04183889875337322,1980
113,Z_full,7,0.5,139813.61132470757,2.9237900783461153,0.05540270412283618,0.3397485959418873,0.5740046857797355,720.6662188125085,0.043766607190930264,0.012057433473903775,0.04223415177083353,1980
114,Z_full,8,0.5,139813.61132470757,2.9237900783461153,0.05540270412283618,0.3314161629977913,0.5717647142480378,827.5100777335565,0.052397697024015526,0.011201424420412462,0.04143880219229,1980
115,Z_full,9,0.5,139813.61132470757,2.9237900783461153,0.05540270412283618,0.2781193800814156,0.5445286646391617,587.8138724042045,0.0455589854106846,0.014675859513455071,0.04299839276554565,1980
116,Z_full,10,0.5,139813.61132470757,2.9237900783461153,0.05540270412283618,0.2705203568079699,0.5574187327307154,602.944105148886,0.045837146617182266,0.013188031993737715,0.04322641003324529,1980
117,Z_full,2,1.0,138688.12202509993,5.351683127447549,0.05921289644540176,0.21148004244320937,0.18433346230179748,718.2282578556336,0.05151595881394799,0.05810846147505749,0.015278688192203516,1980
118,Z_full,3,1.0,138688.12202509993,5.351683127447549,0.05921289644540176,0.22137110949819208,0.18613755284998967,825.2635396639843,0.05151595881394799,0.0581598919622423,0.015110706356430444,1980
119,Z_full,4,1.0,138688.12202509993,5.351683127447549,0.05921289644540176,0.23983145760070482,0.23790731462501225,901.2506929530078,0.05514376909209817,0.06687248226927806,0.023781637964842162,1980
120,Z_full,5,1.0,138688.12202509993,5.351683127447549,0.05921289644540176,0.26112660650636155,0.2810137215449723,564.8741739307469,0.03621993834507542,0.06385396234876416,0.02290728837668275,1980
121,Z_full,6,1.0,138688.12202509993,5.351683127447549,0.05921289644540176,0.30733329099916584,0.36691285152900166,898.7556271700296,0.04845286117546485,0.06109317300797745,0.024193393932495078,1980
122,Z_full,7,1.0,138688.12202509993,5.351683127447549,0.05921289644540176,0.31100725904518345,0.390539071863676,819.8278967330541,0.05330762855710143,0.055302615758017114,0.02339589922363621,1980
123,Z_full,8,1.0,138688.12202509993,5.351683127447549,0.05921289644540176,0.3098241737993656,0.40120836200524757,732.9173882990083,0.04312747881500956,0.055716873213270894,0.025121684228871895,1980
124,Z_full,9,1.0,138688.12202509993,5.351683127447549,0.05921289644540176,0.30683319488964744,0.401397159320684,743.2001503225247,0.04850255101307578,0.055789276734061886,0.025537555245485212,1980
125,Z_full,10,1.0,138688.12202509993,5.351683127447549,0.05921289644540176,0.3175453998870254,0.43912694902216876,818.3859925611713,0.04840814016634646,0.05542259154076873,0.027792368001176244,1980
126,Z_full,2,2.0,156297.31036074465,38.905133965912896,0.026600809892437755,0.09176461973912044,0.07928753960030588,16.06125599608558,0.04606825230342438,0.032229488386400884,0.0069260176814053675,1980
127,Z_full,3,2.0,156297.31036074465,38.905133965912896,0.026600809892437755,0.10785215180075909,0.11603727906629568,53.07524347375799,0.04711033268416952,0.04205750133544735,0.008185973604705092,1980
128,Z_full,4,2.0,156297.31036074465,38.905133965912896,0.026600809892437755,0.12030240192232883,0.133928543081403,95.17109466905299,0.04152722145924294,0.045801830966383114,0.008288317161598103,1980
129,Z_full,5,2.0,156297.31036074465,38.905133965912896,0.026600809892437755,0.13850718369085313,0.16990749055665588,79.38724775315241,0.04152722145924294,0.05295121734273423,0.009490985622311683,1980
130,Z_full,6,2.0,156297.31036074465,38.905133965912896,0.026600809892437755,0.1530165339942445,0.1961866463269949,65.66467953949967,0.03615415032159627,0.05715397480216659,0.010272970909011898,1980
131,Z_full,7,2.0,156297.31036074465,38.905133965912896,0.026600809892437755,0.16597268404965118,0.22419579357399444,60.753200605900105,0.04436746043969065,0.06089726936428469,0.010462644924175197,1980
132,Z_full,8,2.0,156297.31036074465,38.905133965912896,0.026600809892437755,0.16960388684729535,0.230812510090317,51.94636146322296,0.04482851797264963,0.061209903640246234,0.010666240172503151,1980
133,Z_full,9,2.0,156297.31036074465,38.905133965912896,0.026600809892437755,0.18704309837429503,0.2603290965526116,78.77840441887756,0.043045675949059524,0.06255494454415422,0.010683898618896867,1980
134,Z_full,10,2.0,156297.31036074465,38.905133965912896,0.026600809892437755,0.18813790576663356,0.2756337340840833,53.36543572051981,0.0349941013694434,0.06361632742504851,0.011172922134452545,1980
135,ZZ_linear,2,0.125,198446.00891650678,11.510186142294742,0.066275947763326,0.6278489572078867,0.6248530391373033,271.1299945750612,0.8335970085963518,0.05264848320690148,0.0006295051083170337,1980
136,ZZ_linear,3,0.125,198446.00891650678,11.510186142294742,0.066275947763326,0.5259042433821649,0.5619043155460903,774.0548464724213,0.04387383981668286,0.02297093826561687,0.055678270746519425,1980
137,ZZ_linear,4,0.125,198446.00891650678,11.510186142294742,0.066275947763326,0.35605067011406055,0.5275959137243197,715.7675753460618,0.04295240641975029,0.017596563386479563,0.060605047387061205,1980
138,ZZ_linear,5,0.125,198446.00891650678,11.510186142294742,0.066275947763326,0.29446221498065556,0.5198005577678115,457.32919914966726,0.036520929675348625,0.016467668183373117,0.06070667409724418,1980
139,ZZ_linear,6,0.125,198446.00891650678,11.510186142294742,0.066275947763326,0.2986912011278105,0.570064291440201,506.89724033671257,0.0420237455683882,0.012290984276436562,0.05827640559410204,1980
140,ZZ_linear,7,0.125,198446.00891650678,11.510186142294742,0.066275947763326,0.319990005979495,0.6050437424502788,492.35121547606485,0.04308346540984181,0.010086196400620686,0.05706858926737874,1980
141,ZZ_linear,8,0.125,198446.00891650678,11.510186142294742,0.066275947763326,0.31408491223603313,0.6177328384045198,433.5456348920877,0.04463736426514768,0.00910297898955449,0.0568589573205484,1980
142,ZZ_linear,9,0.125,198446.00891650678,11.510186142294742,0.066275947763326,0.3191774330813048,0.6499106097097036,786.4127402854784,0.05028040119466687,0.0057658130022722265,0.056567235462730334,1980
143,ZZ_linear,10,0.125,198446.00891650678,11.510186142294742,0.066275947763326,0.3334817287307633,0.6776368285384917,724.7852379158562,0.05436844823422157,0.004517359732501937,0.0561022296395863,1980
144,ZZ_linear,2,0.25,146583.00130508526,5.823199696178888,0.08059485167322072,0.34529468002448516,0.32559405199432645,867.3642064391178,0.04271064953597521,0.06644954488675024,0.02140781087385588,1980
145,ZZ_linear,3,0.25,146583.00130508526,5.823199696178888,0.08059485167322072,0.30895831347792296,0.36371593735728336,552.5638838967803,0.04246407416880773,0.05819104108559378,0.045778151844568224,1980
146,ZZ_linear,4,0.25,146583.00130508526,5.823199696178888,0.08059485167322072,0.31369827465353056,0.39141755059820915,498.42025006108884,0.04028762811890227,0.05278029493900462,0.044425765487313584,1980
147,ZZ_linear,5,0.25,146583.00130508526,5.823199696178888,0.08059485167322072,0.33513631863110566,0.4378111941758358,410.75924361301173,0.038231045027953874,0.04750033155312943,0.045916203923186086,1980
148,ZZ_linear,6,0.25,146583.00130508526,5.823199696178888,0.08059485167322072,0.3223574383822845,0.43322006634207755,361.8242442105227,0.04180225142616682,0.052076426827030044,0.04676156192325407,1980
149,ZZ_linear,7,0.25,146583.00130508526,5.823199696178888,0.08059485167322072,0.3521849578148288,0.5238367045571011,362.442004344159,0.04440761776073828,0.03788459522021281,0.04902872158472923,1980
150,ZZ_linear,8,0.25,146583.00130508526,5.823199696178888,0.08059485167322072,0.3493410253765103,0.5416299929180012,454.5757082659879,0.03535738142999168,0.03532066550395296,0.05061821614576231,1980
151,ZZ_linear,9,0.25,146583.00130508526,5.823199696178888,0.08059485167322072,0.3733567844881074,0.5626613697360107,693.3765209710169,0.035284400642038125,0.03012536413397686,0.04971772029105507,1980
152,ZZ_linear,10,0.25,146583.00130508526,5.823199696178888,0.08059485167322072,0.38934635341875345,0.6000194062705104,649.0651921133461,0.03687542466209022,0.023439130235715915,0.05036561491854286,1980
153,ZZ_linear,2,0.5,155662.98407023228,4.546541165307292,0.04199649148258778,0.14441554795197717,0.14218735695896279,395.41767760825877,0.04240046669398457,0.05019739298156579,0.01185770430487048,1980
154,ZZ_linear,3,0.5,155662.98407023228,4.546541165307292,0.04199649148258778,0.1691963763134386,0.19876459533870494,261.0237169245718,0.034373705914030335,0.05926360850289742,0.015001371455614195,1980
155,ZZ_linear,4,0.5,155662.98407023228,4.546541165307292,0.04199649148258778,0.19420344247485105,0.25203594755567804,265.79283243890944,0.048019621103307826,0.06184526654154889,0.01422497955276039,1980
156,ZZ_linear,5,0.5,155662.98407023228,4.546541165307292,0.04199649148258778,0.21832596566204923,0.27580739149439837,199.48581672902958,0.047996025341924126,0.06171633103911084,0.014710484373798086,1980
157,ZZ_linear,6,0.5,155662.98407023228,4.546541165307292,0.04199649148258778,0.23879038767633495,0.2895077950245586,170.82232615318293,0.04216536263671469,0.06124450526181063,0.014986297914449954,1980
158,ZZ_linear,7,0.5,155662.98407023228,4.546541165307292,0.04199649148258778,0.2603976364232189,0.3187980260219082,179.05896585366276,0.042171413049024185,0.059924382688906645,0.015174097957194842,1980
159,ZZ_linear,8,0.5,155662.98407023228,4.546541165307292,0.04199649148258778,0.2854852386440351,0.3525188160033834,307.16002413792114,0.043692236453446893,0.06105600982834044,0.01557839459145439,1980
160,ZZ_linear,9,0.5,155662.98407023228,4.546541165307292,0.04199649148258778,0.2980910703672901,0.36889639424546383,289.0068618330722,0.04752851875496817,0.060199803894229874,0.01632937969494491,1980
161,ZZ_linear,10,0.5,155662.98407023228,4.546541165307292,0.04199649148258778,0.301121073090368,0.3848687010103873,328.81714587182825,0.048000376411428826,0.062120342990093266,0.017824020141755565,1980
162,ZZ_linear,2,1.0,146665.792404264,10.69344816172229,0.019054750597969558,0.07617821519730085,0.061880077859793436,107.3976864539487,0.05851569839371873,0.01982932657070259,0.0039054626811337832,1980
163,ZZ_linear,3,1.0,146665.792404264,10.69344816172229,0.019054750597969558,0.08505221014316641,0.08412894612301325,264.4566567815073,0.038628905561145954,0.0277750412103977,0.005330315385001844,1980
164,ZZ_linear,4,1.0,146665.792404264,10.69344816172229,0.019054750597969558,0.1019573136036045,0.11611070122332545,309.684534941463,0.044104791483795536,0.03561810628068257,0.006235148726547113,1980
165,ZZ_linear,5,1.0,146665.792404264,10.69344816172229,0.019054750597969558,0.11873967009587622,0.1504680802916516,265.08930956627034,0.04395962984436652,0.0419093383328718,0.006554898258263276,1980
166,ZZ_linear,6,1.0,146665.792404264,10.69344816172229,0.019054750597969558,0.13231320109448433,0.17575471738940274,206.19214764550355,0.043167531932122416,0.04668344755496342,0.006698586331907684,1980
167,ZZ_linear,7,1.0,146665.792404264,10.69344816172229,0.019054750597969558,0.14592637391212823,0.17264475393784884,190.57953416047204,0.043167531932122416,0.04790610814812419,0.00652995825218202,1980
168,ZZ_linear,8,1.0,146665.792404264,10.69344816172229,0.019054750597969558,0.15554716371900115,0.19434841841641926,170.02554250450598,0.04190035465668984,0.05111196763461709,0.00693717594520411,1980
169,ZZ_linear,9,1.0,146665.792404264,10.69344816172229,0.019054750597969558,0.16678981182599492,0.20335363851921195,200.6785349098768,0.036228514844919735,0.051983041930399196,0.006893682742547555,1980
170,ZZ_linear,10,1.0,146665.792404264,10.69344816172229,0.019054750597969558,0.18188889085903165,0.21573579170600976,208.15250936020323,0.0460683929641339,0.053222414330566375,0.006873344690550453,1980
171,ZZ_linear,2,2.0,142283.1516965566,35.370720061307445,0.012054816392436836,0.047139493796246025,0.045504584672043435,38.2055845970581,0.041438375371275746,0.014648754163198595,0.005692411621793038,1980
172,ZZ_linear,3,2.0,142283.1516965566,35.370720061307445,0.012054816392436836,0.0463223581343118,0.06139946040053523,52.780940040323266,0.05166699234341706,0.018326322830281128,0.005957543913450731,1980
173,ZZ_linear,4,2.0,142283.1516965566,35.370720061307445,0.012054816392436836,0.0510702557593984,0.07210814753694794,67.30354705811968,0.052078876380518856,0.020477041308292126,0.006113682751752345,1980
174,ZZ_linear,5,2.0,142283.1516965566,35.370720061307445,0.012054816392436836,0.05418924327226259,0.07939533254853148,45.31439114178088,0.048024657958216144,0.02256099198133422,0.006338423849408236,1980
175,ZZ_linear,6,2.0,142283.1516965566,35.370720061307445,0.012054816392436836,0.05779030402218014,0.08994806854253679,41.11275873919367,0.04805735692764589,0.024310724864910267,0.00653099275898227,1980
176,ZZ_linear,7,2.0,142283.1516965566,35.370720061307445,0.012054816392436836,0.06209104835774093,0.10092022464596695,32.77788111413005,0.0521083795904449,0.02622373374210759,0.0065877600954214206,1980
177,ZZ_linear,8,2.0,142283.1516965566,35.370720061307445,0.012054816392436836,0.06891926126082909,0.11371699143301894,35.19876900531109,0.05103546279955031,0.028806498230556456,0.006646439450633973,1980
178,ZZ_linear,9,2.0,142283.1516965566,35.370720061307445,0.012054816392436836,0.07693196058142732,0.1195608273994293,43.62213739572621,0.047040655001070485,0.030146771016295763,0.006621405022680834,1980
179,ZZ_linear,10,2.0,142283.1516965566,35.370720061307445,0.012054816392436836,0.07830507269460177,0.12504390987062763,40.26735318823191,0.05103961393549741,0.032126795696810095,0.0066939002596757,1980
